------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  724 |  1 main_T0S09.s    724 | Code        | 11 |         |    1 | 00/4361 : E8          |                                  inx                        
  725 |  1 main_T0S09.s    725 | Code        | 11 |         |    2 | 00/4362 : 86 85       |                                  stx   {$85}                
  726 |  1 main_T0S09.s    726 | Empty       | 11 |         |    0 | 00/4364               |                                                             
  727 |  1 main_T0S09.s    727 | Empty       | 11 |         |    0 | 00/4364               | incImageIndex_0                                             
  728 |  1 main_T0S09.s    728 | Code        | 11 |         |    1 | 00/4364 : 60          |                                  rts                        
  729 |  1 main_T0S09.s    729 | Empty       | 11 |         |    0 | 00/4365               |                                                             
  730 |  1 main_T0S09.s    730 | Empty       | 11 |         |    0 | 00/4365               | decImageIndex                                               
  731 |  1 main_T0S09.s    731 | Code        | 11 |         |    2 | 00/4365 : A6 85       |                                  ldx   {$85}                
  732 |  1 main_T0S09.s    732 | Code        | 11 |         |    2 | 00/4367 : E0 00       |                                  cpx   #$0                  
  733 |  1 main_T0S09.s    733 | Code        | 11 |         |    2 | 00/4369 : F0 03       |                                  beq   decImageIndex_0      
  734 |  1 main_T0S09.s    734 | Code        | 11 |         |    1 | 00/436B : CA          |                                  dex                        
  735 |  1 main_T0S09.s    735 | Code        | 11 |         |    2 | 00/436C : 86 85       |                                  stx   {$85}                
  736 |  1 main_T0S09.s    736 | Empty       | 11 |         |    0 | 00/436E               |                                                             
  737 |  1 main_T0S09.s    737 | Empty       | 11 |         |    0 | 00/436E               | decImageIndex_0                                             
  738 |  1 main_T0S09.s    738 | Code        | 11 |         |    1 | 00/436E : 60          |                                  rts                        
  739 |  1 main_T0S09.s    739 | Empty       | 11 |         |    0 | 00/436F               |                                                             
  740 |  1 main_T0S09.s    740 | Comment     | 11 |         |    0 | 00/436F               |     ;----------------------------------------------
  741 |  1 main_T0S09.s    741 | Comment     | 11 |         |    0 | 00/436F               |     ; Data Read / Write Routines
  742 |  1 main_T0S09.s    742 | Comment     | 11 |         |    0 | 00/436F               |     ;----------------------------------------------
  743 |  1 main_T0S09.s    743 | Empty       | 11 |         |    0 | 00/436F               |                                                             
  744 |  1 main_T0S09.s    744 | Empty       | 11 |         |    0 | 00/436F               | reboot                                                      
  745 |  1 main_T0S09.s    745 | Code        | 11 |         |    3 | 00/436F : 4C 00 C6    |                                  jmp   #$C600               
  746 |  1 main_T0S09.s    746 | Code        | 11 |         |    1 | 00/4372 : 60          |                                  rts                        
  747 |  1 main_T0S09.s    747 | Empty       | 11 |         |    0 | 00/4373               |                                                             
  748 |  1 main_T0S09.s    748 | Empty       | 11 |         |    0 | 00/4373               | testR                                                       
  749 |  1 main_T0S09.s    749 | Code        | 11 |         |    2 | 00/4373 : A2 0F       |                                  ldx   #$0F                 
  750 |  1 main_T0S09.s    750 | Code        | 11 |         |    2 | 00/4375 : A0 0B       |                                  ldy   #$0B                 
  751 |  1 main_T0S09.s    751 | Code        | 11 |         |    3 | 00/4377 : 20 B8 08    |                                  jsr   {$08B8}              
  752 |  1 main_T0S09.s    752 | Empty       | 11 |         |    0 | 00/437A               |                                                             
  753 |  1 main_T0S09.s    753 | Code        | 11 |         |    2 | 00/437A : A2 3F       |                                  ldx   #<_title             
  754 |  1 main_T0S09.s    754 | Code        | 11 |         |    2 | 00/437C : A0 44       |                                  ldy   #>_title             
  755 |  1 main_T0S09.s    755 | Empty       | 11 |         |    0 | 00/437E               |                                                             
  756 |  1 main_T0S09.s    756 | Code        | 11 |         |    3 | 00/437E : 20 D5 08    |                                  jsr   {$08D5}              
  757 |  1 main_T0S09.s    757 | Code        | 11 |         |    3 | 00/4381 : 20 93 43    |                                  jsr   readDataBlock        
  758 |  1 main_T0S09.s    758 | Code        | 11 |         |    3 | 00/4384 : 20 B8 43    |                                  jsr   writeDataBlock       
  759 |  1 main_T0S09.s    759 | Code        | 11 |         |    3 | 00/4387 : 20 CF 43    |                                  jsr   seekDrive            
  760 |  1 main_T0S09.s    760 | Code        | 11 |         |    2 | 00/438A : A9 A4       |                                  lda   #"$"                 
  761 |  1 main_T0S09.s    761 | Code        | 11 |         |    3 | 00/438C : 20 ED FD    |                                  jsr   {$FDED}              
  762 |  1 main_T0S09.s    762 | Empty       | 11 |         |    0 | 00/438F               |                                                             
  763 |  1 main_T0S09.s    763 | Code        | 11 |         |    3 | 00/438F : 20 E9 43    |                                  jsr   readKey              
  764 |  1 main_T0S09.s    764 | Empty       | 11 |         |    0 | 00/4392               |                                                             
  765 |  1 main_T0S09.s    765 | Code        | 11 |         |    1 | 00/4392 : 60          |                                  rts                        
  766 |  1 main_T0S09.s    766 | Empty       | 11 |         |    0 | 00/4393               |                                                             
  767 |  1 main_T0S09.s    767 | Empty       | 11 |         |    0 | 00/4393               | readDataBlock                                               
  768 |  1 main_T0S09.s    768 | Empty       | 11 |         |    0 | 00/4393               |                                                             
  769 |  1 main_T0S09.s    769 | Code        | 11 |         |    2 | 00/4393 : A9 01       |                                  lda   #$01                 ; 1 -> Read Command
  770 |  1 main_T0S09.s    770 | Code        | 11 |         |    3 | 00/4395 : 8D 72 44    |                                  sta   ioCmd                
  771 |  1 main_T0S09.s    771 | Empty       | 11 |         |    0 | 00/4398               |                                                             
  772 |  1 main_T0S09.s    772 | Code        | 11 |         |    2 | 00/4398 : A9 02       |                                  lda   #$02                 
  773 |  1 main_T0S09.s    773 | Code        | 11 |         |    3 | 00/439A : 8D 6A 44    |                                  sta   ioTrack              ; Track to read is 2
  774 |  1 main_T0S09.s    774 | Empty       | 11 |         |    0 | 00/439D               |                                                             
  775 |  1 main_T0S09.s    775 | Code        | 11 |         |    2 | 00/439D : A9 00       |                                  lda   #$00                 
  776 |  1 main_T0S09.s    776 | Code        | 11 |         |    3 | 00/439F : 8D 6B 44    |                                  sta   ioSector             ; First block of 256 Bytes is at sector 0
  777 |  1 main_T0S09.s    777 | Empty       | 11 |         |    0 | 00/43A2               |                                                             
  778 |  1 main_T0S09.s    778 | Code        | 11 |         |    2 | 00/43A2 : A9 21       |                                  lda   #>{$2100}            ; set the data buffer to $2100 (high byte is only changed)
  779 |  1 main_T0S09.s    779 | Code        | 11 |         |    3 | 00/43A4 : 8D 6F 44    |                                  sta   ioBuffer+1           
  780 |  1 main_T0S09.s    780 | Empty       | 11 |         |    0 | 00/43A7               |                                                             
  781 |  1 main_T0S09.s    781 | Code        | 11 |         |    3 | 00/43A7 : 20 DD 43    |                                  jsr   CALL_RWTS            
  782 |  1 main_T0S09.s    782 | Empty       | 11 |         |    0 | 00/43AA               |                                                             
  783 |  1 main_T0S09.s    783 | Code        | 11 |         |    2 | 00/43AA : A9 22       |                                  lda   #>{$2200}            ; 2nd Read data buffer is $2200, put a check on if it is need to do a 2nd read
  784 |  1 main_T0S09.s    784 | Code        | 11 |         |    3 | 00/43AC : 8D 6F 44    |                                  sta   #ioBuffer+1          
  785 |  1 main_T0S09.s    785 | Empty       | 11 |         |    0 | 00/43AF               |                                                             
  786 |  1 main_T0S09.s    786 | Code        | 11 |         |    2 | 00/43AF : A9 01       |                                  lda   #$01                 ; 2nd block of 256 Bytes is at sector 1
  787 |  1 main_T0S09.s    787 | Code        | 11 |         |    3 | 00/43B1 : 8D 6B 44    |                                  sta   ioSector             
  788 |  1 main_T0S09.s    788 | Empty       | 11 |         |    0 | 00/43B4               |                                                             
  789 |  1 main_T0S09.s    789 | Code        | 11 |         |    3 | 00/43B4 : 20 DD 43    |                                  jsr   CALL_RWTS            
  790 |  1 main_T0S09.s    790 | Empty       | 11 |         |    0 | 00/43B7               |                                                             
  791 |  1 main_T0S09.s    791 | Code        | 11 |         |    1 | 00/43B7 : 60          |                                  rts                        
  792 |  1 main_T0S09.s    792 | Empty       | 11 |         |    0 | 00/43B8               |                                                             
  793 |  1 main_T0S09.s    793 | Empty       | 11 |         |    0 | 00/43B8               | writeDataBlock                                              
  794 |  1 main_T0S09.s    794 | Code        | 11 |         |    2 | 00/43B8 : A9 20       |                                  lda   #>{$2000}            
  795 |  1 main_T0S09.s    795 | Code        | 11 |         |    3 | 00/43BA : 8D 6F 44    |                                  sta   ioBuffer+1           
  796 |  1 main_T0S09.s    796 | Code        | 11 |         |    2 | 00/43BD : A9 03       |                                  lda   #$03                 
  797 |  1 main_T0S09.s    797 | Code        | 11 |         |    3 | 00/43BF : 8D 6A 44    |                                  sta   ioTrack              
  798 |  1 main_T0S09.s    798 | Code        | 11 |         |    2 | 00/43C2 : A9 00       |                                  lda   #$00                 
  799 |  1 main_T0S09.s    799 | Code        | 11 |         |    3 | 00/43C4 : 8D 6B 44    |                                  sta   ioSector             ; Only block of 256 Bytes is at sector 0
  800 |  1 main_T0S09.s    800 | Code        | 11 |         |    2 | 00/43C7 : A9 02       |                                  lda   #$02                 ; 2 -> Write Command
  801 |  1 main_T0S09.s    801 | Code        | 11 |         |    3 | 00/43C9 : 8D 72 44    |                                  sta   ioCmd                
  802 |  1 main_T0S09.s    802 | Code        | 11 |         |    3 | 00/43CC : 20 DD 43    |                                  jsr   CALL_RWTS            
  803 |  1 main_T0S09.s    803 | Empty       | 11 |         |    0 | 00/43CF               |                                                             
  804 |  1 main_T0S09.s    804 | Empty       | 11 |         |    0 | 00/43CF               | seekDrive                                                   
  805 |  1 main_T0S09.s    805 | Code        | 11 |         |    2 | 00/43CF : A9 01       |                                  lda   #$01                 
  806 |  1 main_T0S09.s    806 | Code        | 11 |         |    3 | 00/43D1 : 8D 6A 44    |                                  sta   ioTrack              
  807 |  1 main_T0S09.s    807 | Code        | 11 |         |    2 | 00/43D4 : A9 02       |                                  lda   #$02                 ; 0 -> Seek Command
  808 |  1 main_T0S09.s    808 | Code        | 11 |         |    3 | 00/43D6 : 8D 72 44    |                                  sta   ioCmd                
  809 |  1 main_T0S09.s    809 | Code        | 11 |         |    3 | 00/43D9 : 20 DD 43    |                                  jsr   CALL_RWTS            
  810 |  1 main_T0S09.s    810 | Code        | 11 |         |    1 | 00/43DC : 60          |                                  rts                        
  811 |  1 main_T0S09.s    811 | Empty       | 11 |         |    0 | 00/43DD               | CALL_RWTS                                                   
  812 |  1 main_T0S09.s    812 | Comment     | 11 |         |    0 | 00/43DD               |             ; RWTS is located at $3D00
  813 |  1 main_T0S09.s    813 | Code        | 11 |         |    2 | 00/43DD : A9 00       |                                  lda   #$00                 
  814 |  1 main_T0S09.s    814 | Code        | 11 |         |    2 | 00/43DF : 85 48       |                                  sta   $48                  
  815 |  1 main_T0S09.s    815 | Code        | 11 |         |    2 | 00/43E1 : A0 66       |                                  ldy   #<iocb               
  816 |  1 main_T0S09.s    816 | Code        | 11 |         |    2 | 00/43E3 : A9 44       |                                  lda   #>iocb               
  817 |  1 main_T0S09.s    817 | Code        | 11 |         |    3 | 00/43E5 : 20 00 BD    |                                  JSR   {$BD00}              
  818 |  1 main_T0S09.s    818 | Empty       | 11 |         |    0 | 00/43E8               |                                                             
  819 |  1 main_T0S09.s    819 | Code        | 11 |         |    1 | 00/43E8 : 60          |                                  rts                        
  820 |  1 main_T0S09.s    820 | Empty       | 11 |         |    0 | 00/43E9               |                                                             
  821 |  1 main_T0S09.s    821 | Empty       | 11 |         |    0 | 00/43E9               | readKey                                                     
  822 |  1 main_T0S09.s    822 | Code        | 11 |         |    3 | 00/43E9 : AD 00 C0    |                                  lda   $C000                ; Wait until a key is pressed
  823 |  1 main_T0S09.s    823 | Code        | 11 |         |    2 | 00/43EC : 10 FB       |                                  bpl   readKey              
  824 |  1 main_T0S09.s    824 | Code        | 11 |         |    3 | 00/43EE : 2C 10 C0    |                                  bit   $C010                
  825 |  1 main_T0S09.s    825 | Code        | 11 |         |    1 | 00/43F1 : 60          |                                  rts                        
  826 |  1 main_T0S09.s    826 | Empty       | 11 |         |    0 | 00/43F2               |                                                             
  827 |  1 main_T0S09.s    827 | Empty       | 11 |         |    0 | 00/43F2               | _loading                                                    
  828 |  1 main_T0S09.s    828 | Data        | 11 |         |    8 | 00/43F2 : CC CF C1 C4 |                                  asc   "LOADING:"           
      |                        |             |    |         |      |           C9 CE C7 BA |
  829 |  1 main_T0S09.s    829 | Data        | 11 |         |    1 | 00/43FA : 00          |                                  dfb   $00                  
  830 |  1 main_T0S09.s    830 | Empty       | 11 |         |    0 | 00/43FB               |                                                             
  831 |  1 main_T0S09.s    831 | Empty       | 11 |         |    0 | 00/43FB               | _error                                                      
  832 |  1 main_T0S09.s    832 | Data        | 11 |         |    6 | 00/43FB : C5 D2 D2 CF |                                  asc   "ERROR:"             
      |                        |             |    |         |      |           D2 BA       |
  833 |  1 main_T0S09.s    833 | Data        | 11 |         |    1 | 00/4401 : 00          |                                  dfb   $00                  
  834 |  1 main_T0S09.s    834 | Empty       | 11 |         |    0 | 00/4402               |                                                             
  835 |  1 main_T0S09.s    835 | Empty       | 11 |         |    0 | 00/4402               | _error_10                                                   
  836 |  1 main_T0S09.s    836 | Data        | 11 |         |   26 | 00/4402 : B1 B0 A0 D5 |                                  asc   "10 UNABLE TO GET DISK LIST"
      |                        |             |    |         |      |           CE C1 C2 CC |
      |                        |             |    |         |      |           C5 A0 D4 CF |
      |                        |             |    |         |      |           A0 C7 C5 D4 |
      |                        |             |    |         |      |           A0 C4 C9 D3 |
      |                        |             |    |         |      |           CB A0 CC C9 |
      |                        |             |    |         |      |           D3 D4       |
  837 |  1 main_T0S09.s    837 | Data        | 11 |         |    1 | 00/441C : 00          |                                  dfb   $00                  
  838 |  1 main_T0S09.s    838 | Empty       | 11 |         |    0 | 00/441D               |                                                             
  839 |  1 main_T0S09.s    839 | Empty       | 11 |         |    0 | 00/441D               |                                                             
  840 |  1 main_T0S09.s    840 | Empty       | 11 |         |    0 | 00/441D               | _pressanykey                                                
  841 |  1 main_T0S09.s    841 | Data        | 11 |         |   27 | 00/441D : D0 D2 C5 D3 |                                  asc   "PRESS ANY <KEY> TO CONTINUE"
      |                        |             |    |         |      |           D3 A0 C1 CE |
      |                        |             |    |         |      |           D9 A0 BC CB |
      |                        |             |    |         |      |           C5 D9 BE A0 |
      |                        |             |    |         |      |           D4 CF A0 C3 |
      |                        |             |    |         |      |           CF CE D4 C9 |
      |                        |             |    |         |      |           CE D5 C5    |
  842 |  1 main_T0S09.s    842 | Data        | 11 |         |    1 | 00/4438 : 00          |                                  dfb   $00                  
  843 |  1 main_T0S09.s    843 | Empty       | 11 |         |    0 | 00/4439               |                                                             
  844 |  1 main_T0S09.s    844 | Empty       | 11 |         |    0 | 00/4439               | _path                                                       
  845 |  1 main_T0S09.s    845 | Data        | 11 |         |    5 | 00/4439 : C4 C9 D2 BA |                                  asc   "DIR:/"              
      |                        |             |    |         |      |           AF          |
  846 |  1 main_T0S09.s    846 | Data        | 11 |         |    1 | 00/443E : 00          |                                  dfb   $00                  
  847 |  1 main_T0S09.s    847 | Empty       | 11 |         |    0 | 00/443F               |                                                             
  848 |  1 main_T0S09.s    848 | Empty       | 11 |         |    0 | 00/443F               | _title                                                      
  849 |  1 main_T0S09.s    849 | Data        | 11 |         |   10 | 00/443F : C2 CF CF D4 |                                  asc   "BOOTLOADER"         
      |                        |             |    |         |      |           CC CF C1 C4 |
      |                        |             |    |         |      |           C5 D2       |
  850 |  1 main_T0S09.s    850 | Data        | 11 |         |    1 | 00/4449 : 00          |                                  dfb   $00                  
  851 |  1 main_T0S09.s    851 | Empty       | 11 |         |    0 | 00/444A               |                                                             
  852 |  1 main_T0S09.s    852 | Empty       | 11 |         |    0 | 00/444A               | _option                                                     
  853 |  1 main_T0S09.s    853 | Data        | 11 |         |   27 | 00/444A : DB D2 DD C5 |                                  ASC   "[R]EFRESH [B]OOT [S]ETTINGS"
      |                        |             |    |         |      |           C6 D2 C5 D3 |
      |                        |             |    |         |      |           C8 A0 DB C2 |
      |                        |             |    |         |      |           DD CF CF D4 |
      |                        |             |    |         |      |           A0 DB D3 DD |
      |                        |             |    |         |      |           C5 D4 D4 C9 |
      |                        |             |    |         |      |           CE C7 D3    |
  854 |  1 main_T0S09.s    854 | Data        | 11 |         |    1 | 00/4465 : 00          |                                  dfb   $00                  
  855 |  1 main_T0S09.s    855 | Empty       | 11 |         |    0 | 00/4466               |                                                             
  856 |  1 main_T0S09.s    856 | Data        | 11 |         |    1 | 00/4466 : 01          | iocb                             dfb   $01                  ;
  857 |  1 main_T0S09.s    857 | Data        | 11 |         |    1 | 00/4467 : 60          | ioslot                           dfb   $60                  ; Slot number ex:60
  858 |  1 main_T0S09.s    858 | Data        | 11 |         |    1 | 00/4468 : 01          |                                  dfb   $01                  ; Drive number $01
  859 |  1 main_T0S09.s    859 | Data        | 11 |         |    1 | 00/4469 : FE          | ioVolume                         dfb   $FE                  ; Volume track expected ($00 everything)
  860 |  1 main_T0S09.s    860 | Data        | 11 |         |    1 | 00/446A : 02          | ioTrack                          dfb   $02                  ; Track number 0x00 -> 0x22
  861 |  1 main_T0S09.s    861 | Data        | 11 |         |    1 | 00/446B : 00          | ioSector                         dfb   $00                  ; Sector number 0x00 -> 0x0F
  862 |  1 main_T0S09.s    862 | Data        | 11 |         |    2 | 00/446C : 77 44       | ioDct                            dfb   <dct,>dct            ; DCT LOW HIGH
  863 |  1 main_T0S09.s    863 | Data        | 11 |         |    2 | 00/446E : 00 00       | ioBuffer                         dfb   $00,$00              ; Buffer to read/write Low / High
  864 |  1 main_T0S09.s    864 | Data        | 11 |         |    1 | 00/4470 : 00          |                                  dfb   $00                  ; not used
  865 |  1 main_T0S09.s    865 | Data        | 11 |         |    1 | 00/4471 : 01          | ioByte                           dfb   $01                  ; Byte Count $00 for 256
  866 |  1 main_T0S09.s    866 | Data        | 11 |         |    1 | 00/4472 : 01          | ioCmd                            dfb   $01                  ; $OO -> SEEK, $01 -> READ, $02 -> WRITE, $04 -> FORMAT
  867 |  1 main_T0S09.s    867 | Data        | 11 |         |    1 | 00/4473 : 00          | ioRet                            dfb   $00                  ; Return code
  868 |  1 main_T0S09.s    868 | Data        | 11 |         |    3 | 00/4474 : FE 60 01    | ioLast                           dfb   $FE,$60,$01          
  869 |  1 main_T0S09.s    869 | Empty       | 11 |         |    0 | 00/4477               |                                                             
  870 |  1 main_T0S09.s    870 | Empty       | 11 |         |    0 | 00/4477               | dct                                                         
  871 |  1 main_T0S09.s    871 | Data        | 11 |         |    4 | 00/4477 : 00 01 EF D8 |                                  dfb   $00,$01,$EF,$D8      
  872 |  1 main_T0S09.s    872 | Empty       | 11 |         |    0 | 00/447B               |                                                             
  873 |  1 main_T0S09.s    873 | Directive   | 11 |         |    0 | 00/447B               |                                  put   vibr_lib.s           
  874 |  2   vibr_lib.s      1 | Empty       | 11 |         |    0 | 00/447B               |                                                             
  875 |  2   vibr_lib.s      2 | Empty       | 11 |         |    0 | 00/447B               |                                                             
  876 |  2   vibr_lib.s      3 | Equivalence | 11 |         |    0 | 00/447B               | calc_1_low                       EQU   $90                  
  877 |  2   vibr_lib.s      4 | Equivalence | 11 |         |    0 | 00/447B               | calc_1_high                      EQU   $91                  
  878 |  2   vibr_lib.s      5 | Empty       | 11 |         |    0 | 00/447B               |                                                             
  879 |  2   vibr_lib.s      6 | Equivalence | 11 |         |    0 | 00/447B               | calc_2_low                       EQU   $92                  
  880 |  2   vibr_lib.s      7 | Equivalence | 11 |         |    0 | 00/447B               | calc_2_high                      EQU   $93                  
  881 |  2   vibr_lib.s      8 | Empty       | 11 |         |    0 | 00/447B               |                                                             
  882 |  2   vibr_lib.s      9 | Equivalence | 11 |         |    0 | 00/447B               | calc_result_low                  EQU   $94                  ;
  883 |  2   vibr_lib.s     10 | Equivalence | 11 |         |    0 | 00/447B               | calc_result_high                 EQU   $95                  ;
  884 |  2   vibr_lib.s     11 | Empty       | 11 |         |    0 | 00/447B               |                                                             
  885 |  2   vibr_lib.s     12 | Empty       | 11 |         |    0 | 00/447B               | hex2dec                                                     
  886 |  2   vibr_lib.s     13 | Code        | 11 |         |    2 | 00/447B : A2 00       |                                  LDX   #0                   ; en A le nombre en hexadécimal
  887 |  2   vibr_lib.s     14 | Code        | 11 |         |    2 | 00/447D : A0 00       |                                  LDY   #0                   
  888 |  2   vibr_lib.s     15 | Code        | 11 |         |    2 | 00/447F : C9 C8       |                                  CMP   #200                 ; j'ajoute la gestion de 200
  889 |  2   vibr_lib.s     16 | Code        | 11 |         |    2 | 00/4481 : 90 03       |                                  BCC   hexCENTAINE          
  890 |  2   vibr_lib.s     17 | Code        | 11 |         |    1 | 00/4483 : E8          |                                  INX                        ; 240 - 100 = 140
  891 |  2   vibr_lib.s     18 | Code        | 11 |         |    2 | 00/4484 : E9 64       |                                  SBC   #100                 ; c'est voulu pour passer une fois après
  892 |  2   vibr_lib.s     19 | Empty       | 11 |         |    0 | 00/4486               | hexCENTAINE                                                 
  893 |  2   vibr_lib.s     20 | Code        | 11 |         |    2 | 00/4486 : C9 64       |                                  CMP   #100                 
  894 |  2   vibr_lib.s     21 | Code        | 11 |         |    2 | 00/4488 : 90 05       |                                  BCC   hexDIZAINE           
  895 |  2   vibr_lib.s     22 | Code        | 11 |         |    1 | 00/448A : E8          |                                  INX                        
  896 |  2   vibr_lib.s     23 | Code        | 11 |         |    2 | 00/448B : E9 64       |                                  SBC   #100                 
  897 |  2   vibr_lib.s     24 | Code        | 11 |         |    2 | 00/448D : D0 F7       |                                  BNE   hexCENTAINE          
  898 |  2   vibr_lib.s     25 | Empty       | 11 |         |    0 | 00/448F               | hexDIZAINE                                                  
  899 |  2   vibr_lib.s     26 | Code        | 11 |         |    2 | 00/448F : C9 0A       |                                  CMP   #10                  
  900 |  2   vibr_lib.s     27 | Code        | 11 |         |    2 | 00/4491 : 90 05       |                                  BCC   hexEND               
  901 |  2   vibr_lib.s     28 | Code        | 11 |         |    1 | 00/4493 : C8          |                                  INY                        
  902 |  2   vibr_lib.s     29 | Code        | 11 |         |    2 | 00/4494 : E9 0A       |                                  SBC   #10                  
  903 |  2   vibr_lib.s     30 | Code        | 11 |         |    2 | 00/4496 : D0 F7       |                                  BNE   hexDIZAINE           
  904 |  2   vibr_lib.s     31 | Empty       | 11 |         |    0 | 00/4498               | hexEND                                                      
  905 |  2   vibr_lib.s     32 | Code        | 11 |         |    1 | 00/4498 : 60          |                                  RTS                        
  906 |  2   vibr_lib.s     33 | Empty       | 11 |         |    0 | 00/4499               |                                                             
  907 |  2   vibr_lib.s     34 | Empty       | 11 |         |    0 | 00/4499               | add16test                                                   
  908 |  2   vibr_lib.s     35 | Code        | 11 |         |    2 | 00/4499 : A9 02       |                                  lda   #$02                 ; adding 02FF & 00EE => should give
  909 |  2   vibr_lib.s     36 | Code        | 11 |         |    2 | 00/449B : 85 91       |                                  sta   {$91}                
  910 |  2   vibr_lib.s     37 | Empty       | 11 |         |    0 | 00/449D               |                                                             
  911 |  2   vibr_lib.s     38 | Code        | 11 |         |    2 | 00/449D : A9 FF       |                                  lda   #$ff                 
  912 |  2   vibr_lib.s     39 | Code        | 11 |         |    2 | 00/449F : 85 90       |                                  sta   {$90}                
  913 |  2   vibr_lib.s     40 | Empty       | 11 |         |    0 | 00/44A1               |                                                             
  914 |  2   vibr_lib.s     41 | Code        | 11 |         |    2 | 00/44A1 : A9 00       |                                  lda   #$00                 
  915 |  2   vibr_lib.s     42 | Code        | 11 |         |    2 | 00/44A3 : 85 93       |                                  sta   {$93}                
  916 |  2   vibr_lib.s     43 | Empty       | 11 |         |    0 | 00/44A5               |                                                             
  917 |  2   vibr_lib.s     44 | Code        | 11 |         |    2 | 00/44A5 : A9 EE       |                                  lda   #$ee                 
  918 |  2   vibr_lib.s     45 | Code        | 11 |         |    2 | 00/44A7 : 85 92       |                                  sta   {$92}                
  919 |  2   vibr_lib.s     46 | Empty       | 11 |         |    0 | 00/44A9               |                                                             
  920 |  2   vibr_lib.s     47 | Code        | 11 |         |    3 | 00/44A9 : 20 CD 44    |                                  jsr   add_16B_16B          
  921 |  2   vibr_lib.s     48 | Code        | 11 |         |    3 | 00/44AC : 20 E9 43    |                                  jsr   readKey              
  922 |  2   vibr_lib.s     49 | Code        | 11 |         |    1 | 00/44AF : 60          |                                  rts                        
  923 |  2   vibr_lib.s     50 | Empty       | 11 |         |    0 | 00/44B0               |                                                             
  924 |  2   vibr_lib.s     51 | Empty       | 11 |         |    0 | 00/44B0               | mul8test                                                    
  925 |  2   vibr_lib.s     52 | Code        | 11 |         |    2 | 00/44B0 : A9 02       |                                  lda   #$02                 ; adding 02FF & 00EE => should give
  926 |  2   vibr_lib.s     53 | Code        | 11 |         |    2 | 00/44B2 : 85 90       |                                  sta   {$90}                
  927 |  2   vibr_lib.s     54 | Empty       | 11 |         |    0 | 00/44B4               |                                                             
  928 |  2   vibr_lib.s     55 | Code        | 11 |         |    2 | 00/44B4 : A9 FF       |                                  lda   #$ff                 
  929 |  2   vibr_lib.s     56 | Code        | 11 |         |    2 | 00/44B6 : 85 92       |                                  sta   {$92}                
  930 |  2   vibr_lib.s     57 | Empty       | 11 |         |    0 | 00/44B8               |                                                             
  931 |  2   vibr_lib.s     58 | Code        | 11 |         |    3 | 00/44B8 : 20 DB 44    |                                  jsr   mult_8B_8B           
  932 |  2   vibr_lib.s     59 | Empty       | 11 |         |    0 | 00/44BB               |                                                             
  933 |  2   vibr_lib.s     60 | Code        | 11 |         |    3 | 00/44BB : 20 E9 43    |                                  jsr   readKey              
  934 |  2   vibr_lib.s     61 | Empty       | 11 |         |    0 | 00/44BE               |                                                             
  935 |  2   vibr_lib.s     62 | Code        | 11 |         |    1 | 00/44BE : 60          |                                  rts                        
  936 |  2   vibr_lib.s     63 | Empty       | 11 |         |    0 | 00/44BF               |                                                             
  937 |  2   vibr_lib.s     64 | Empty       | 11 |         |    0 | 00/44BF               | add_8B_8B                                                   
  938 |  2   vibr_lib.s     65 | Code        | 11 |         |    1 | 00/44BF : 18          |                                  clc                        ;
  939 |  2   vibr_lib.s     66 | Code        | 11 |         |    2 | 00/44C0 : A5 90       |                                  lda   {$90}                
  940 |  2   vibr_lib.s     67 | Code        | 11 |         |    2 | 00/44C2 : 65 92       |                                  adc   {$92}                
  941 |  2   vibr_lib.s     68 | Empty       | 11 |         |    0 | 00/44C4               |                                                             
  942 |  2   vibr_lib.s     69 | Code        | 11 |         |    2 | 00/44C4 : 85 94       |                                  sta   {$94}                
  943 |  2   vibr_lib.s     70 | Code        | 11 |         |    2 | 00/44C6 : A5 95       |                                  lda   {$95}                
  944 |  2   vibr_lib.s     71 | Code        | 11 |         |    2 | 00/44C8 : 69 00       |                                  adc   #$00                 
  945 |  2   vibr_lib.s     72 | Code        | 11 |         |    2 | 00/44CA : 85 95       |                                  sta   {$95}                
  946 |  2   vibr_lib.s     73 | Code        | 11 |         |    1 | 00/44CC : 60          |                                  rts                        
  947 |  2   vibr_lib.s     74 | Empty       | 11 |         |    0 | 00/44CD               |                                                             
  948 |  2   vibr_lib.s     75 | Empty       | 11 |         |    0 | 00/44CD               | add_16B_16B                                                 
  949 |  2   vibr_lib.s     76 | Code        | 11 |         |    1 | 00/44CD : 18          |                                  clc                        
  950 |  2   vibr_lib.s     77 | Code        | 11 |         |    2 | 00/44CE : A5 90       |                                  lda   {$90}                
  951 |  2   vibr_lib.s     78 | Code        | 11 |         |    2 | 00/44D0 : 65 92       |                                  adc   {$92}                
  952 |  2   vibr_lib.s     79 | Empty       | 11 |         |    0 | 00/44D2               |                                                             
  953 |  2   vibr_lib.s     80 | Code        | 11 |         |    2 | 00/44D2 : 85 94       |                                  sta   {$94}                
  954 |  2   vibr_lib.s     81 | Empty       | 11 |         |    0 | 00/44D4               |                                                             
  955 |  2   vibr_lib.s     82 | Code        | 11 |         |    2 | 00/44D4 : A5 91       |                                  lda   {$91}                
