------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1003 |  2 print_uint16_with_sp.s     17 | Code        | 11 |         |    2 | 00/249B : A0 00       |                                  LDY   #0                   ;                         S=F3
 1004 |  2 print_uint16_with_sp.s     18 | Code        | 11 |         |    1 | 00/249D : 48          |                                  PHA                        ; S+5 = _temp+1 = $105,X  S=F1
 1005 |  2 print_uint16_with_sp.s     19 | Code        | 11 |         |    1 | 00/249E : DA          |                                  PHX                        ; S+4 = _temp+0 = $104,X  S=F2
 1006 |  2 print_uint16_with_sp.s     20 | Code        | 11 |         |    1 | 00/249F : 5A          |                                  PHY                        ; S+3 = _bcd[2] = $103,X  S=F0
 1007 |  2 print_uint16_with_sp.s     21 | Code        | 11 |         |    1 | 00/24A0 : 5A          |                                  PHY                        ; S+2 = _bcd[1] = $102,X  S=EF
 1008 |  2 print_uint16_with_sp.s     22 | Code        | 11 |         |    1 | 00/24A1 : 5A          |                                  PHY                        ; S+1 = _bcd[0] = $101,X  S=EE
 1009 |  2 print_uint16_with_sp.s     23 | Empty       | 11 |         |    0 | 00/24A2               |                                                             
 1010 |  2 print_uint16_with_sp.s     24 | Empty       | 11 |         |    0 | 00/24A2               | Dec2BCD                                                     
 1011 |  2 print_uint16_with_sp.s     25 | Code        | 11 |         |    2 | 00/24A2 : A0 10       |                                  LDY   #16                  ; 16 bits
 1012 |  2 print_uint16_with_sp.s     26 | Code        | 11 |         |    1 | 00/24A4 : F8          |                                  SED                        ; "Double Dabble"
 1013 |  2 print_uint16_with_sp.s     27 | Empty       | 11 |         |    0 | 00/24A5               | _Dec2BCD                                                    ; https://en.wikipedia.org/wiki/Double_dabble
 1014 |  2 print_uint16_with_sp.s     28 | Code        | 11 |         |    1 | 00/24A5 : BA          |                                  TSX                        ;                         X=EE
 1015 |  2 print_uint16_with_sp.s     29 | Code        | 11 |         |    3 | 00/24A6 : 8E C4 24    |                                  STX   _BCDbegin+1          ; *** SELF-MODIFYING
 1016 |  2 print_uint16_with_sp.s     30 | Empty       | 11 |         |    0 | 00/24A9               |                                                             
 1017 |  2 print_uint16_with_sp.s     31 | Comment     | 11 |         |    0 | 00/24A9               | ;       ASL _temp+0     ;     abcd efgh | ijkl mnop |
 1018 |  2 print_uint16_with_sp.s     32 | Comment     | 11 |         |    0 | 00/24A9               | ;       ROL _temp+1     ; C=a bcde fghi | jklm nop0 |
 1019 |  2 print_uint16_with_sp.s     33 | Comment     | 11 |         |    0 | 00/24A9               | ;                       ; Bit 7654_3210 | 7654_3210 |
 1020 |  2 print_uint16_with_sp.s     34 | Code        | 11 |         |    3 | 00/24A9 : 1E 04 01    |                                  ASL   $104,X               ; _temp+0
 1021 |  2 print_uint16_with_sp.s     35 | Code        | 11 |         |    3 | 00/24AC : 3E 05 01    |                                  ROL   $105,X               ; _temp+1
 1022 |  2 print_uint16_with_sp.s     36 | Empty       | 11 |         |    0 | 00/24AF               |                                                             
 1023 |  2 print_uint16_with_sp.s     37 | Comment     | 11 |         |    0 | 00/24AF               | ;       LDX #$FD        ; $00-$FD=-3 bcd[0] bcd[1] bcd[2] bcd[3]
 1024 |  2 print_uint16_with_sp.s     38 | Empty       | 11 |         |    0 | 00/24AF               | _DoubleDabble                                               ;              Y=FD   Y=FE   Y=FF   Y=00
 1025 |  2 print_uint16_with_sp.s     39 | Code        | 11 |         |    3 | 00/24AF : 20 D0 24    |                                  JSR   Dabble               ;                         X=EF
 1026 |  2 print_uint16_with_sp.s     40 | Code        | 11 |         |    3 | 00/24B2 : 20 D0 24    |                                  JSR   Dabble               ;                         X=F0
 1027 |  2 print_uint16_with_sp.s     41 | Code        | 11 |         |    3 | 00/24B5 : 20 D0 24    |                                  JSR   Dabble               ;                         X=F1
 1028 |  2 print_uint16_with_sp.s     42 | Code        | 11 |         |    1 | 00/24B8 : 88          |                                  DEY                        
 1029 |  2 print_uint16_with_sp.s     43 | Code        | 11 |         |    2 | 00/24B9 : D0 EA       |                                  BNE   _Dec2BCD             
 1030 |  2 print_uint16_with_sp.s     44 | Empty       | 11 |         |    0 | 00/24BB               |                                                             
 1031 |  2 print_uint16_with_sp.s     45 | Code        | 11 |         |    1 | 00/24BB : D8          |                                  CLD                        ; Y=0 = output length
 1032 |  2 print_uint16_with_sp.s     46 | Empty       | 11 |         |    0 | 00/24BC               |                                                             
 1033 |  2 print_uint16_with_sp.s     47 | Empty       | 11 |         |    0 | 00/24BC               | BCD2Chars                                                   
 1034 |  2 print_uint16_with_sp.s     48 | Code        | 11 |         |    3 | 00/24BC : BD 00 01    |                                  LDA   $100,X               ; X=F1, 1F1 -> bcd[2]
 1035 |  2 print_uint16_with_sp.s     49 | Code        | 11 |         |    3 | 00/24BF : 20 DB 24    |                                  JSR   HexA                 ; print 0, 1, or 2 hex digits
 1036 |  2 print_uint16_with_sp.s     50 | Code        | 11 |         |    1 | 00/24C2 : CA          |                                  DEX                        
 1037 |  2 print_uint16_with_sp.s     51 | Empty       | 11 |         |    0 | 00/24C3               | _BCDbegin                                                   
 1038 |  2 print_uint16_with_sp.s     52 | Code        | 11 |         |    2 | 00/24C3 : E0 00       |                                  CPX   #00                  ; *** SELF-MODIFIED  X == EE ?
 1039 |  2 print_uint16_with_sp.s     53 | Code        | 11 |         |    2 | 00/24C5 : D0 F5       |                                  BNE   BCD2Chars            
 1040 |  2 print_uint16_with_sp.s     54 | Empty       | 11 |         |    0 | 00/24C7               |                                                             
 1041 |  2 print_uint16_with_sp.s     55 | Comment     | 11 |         |    0 | 00/24C7               | ; Safe to restore stack now since we are done with vars
 1042 |  2 print_uint16_with_sp.s     56 | Code        | 11 |         |    1 | 00/24C7 : 8A          |                                  TXA                        
 1043 |  2 print_uint16_with_sp.s     57 | Code        | 11 |         |    2 | 00/24C8 : 69 04       |                                  ADC   #$04                 ; C=1 from CPX #EE
 1044 |  2 print_uint16_with_sp.s     58 | Code        | 11 |         |    1 | 00/24CA : AA          |                                  TAX                        
 1045 |  2 print_uint16_with_sp.s     59 | Code        | 11 |         |    1 | 00/24CB : 9A          |                                  TXS                        
 1046 |  2 print_uint16_with_sp.s     60 | Empty       | 11 |         |    0 | 00/24CC               |                                                             
 1047 |  2 print_uint16_with_sp.s     61 | Code        | 11 |         |    1 | 00/24CC : 98          |                                  TYA                        ; Handle special case input = $0000 of no output
 1048 |  2 print_uint16_with_sp.s     62 | Code        | 11 |         |    2 | 00/24CD : F0 19       |                                  BEQ   _HaveLeadingDigit    
 1049 |  2 print_uint16_with_sp.s     63 | Empty       | 11 |         |    0 | 00/24CF               | _PrintDone                                                  
 1050 |  2 print_uint16_with_sp.s     64 | Code        | 11 |         |    1 | 00/24CF : 60          |                                  RTS                        
 1051 |  2 print_uint16_with_sp.s     65 | Empty       | 11 |         |    0 | 00/24D0               | Dabble                                                      
 1052 |  2 print_uint16_with_sp.s     66 | Code        | 11 |         |    3 | 00/24D0 : BD 01 01    |                                  LDA   $101,X               ; bcd,X
 1053 |  2 print_uint16_with_sp.s     67 | Code        | 11 |         |    3 | 00/24D3 : 7D 01 01    |                                  ADC   $101,X               
 1054 |  2 print_uint16_with_sp.s     68 | Code        | 11 |         |    3 | 00/24D6 : 9D 01 01    |                                  STA   $101,X               
 1055 |  2 print_uint16_with_sp.s     69 | Code        | 11 |         |    1 | 00/24D9 : E8          |                                  INX                        
 1056 |  2 print_uint16_with_sp.s     70 | Code        | 11 |         |    1 | 00/24DA : 60          |                                  RTS                        
 1057 |  2 print_uint16_with_sp.s     71 | Empty       | 11 |         |    0 | 00/24DB               |                                                             
 1058 |  2 print_uint16_with_sp.s     72 | Comment     | 11 |         |    0 | 00/24DB               | ; Converts A to high ASCII digits, prints as they become available
 1059 |  2 print_uint16_with_sp.s     73 | Comment     | 11 |         |    0 | 00/24DB               | ; @return: A will be bottom nibble in high ASCII
 1060 |  2 print_uint16_with_sp.s     74 | Empty       | 11 |         |    0 | 00/24DB               | HexA                                                        
 1061 |  2 print_uint16_with_sp.s     75 | Code        | 11 |         |    1 | 00/24DB : 48          |                                  PHA                        
 1062 |  2 print_uint16_with_sp.s     76 | Code        | 11 |         |    3 | 00/24DC : 20 7B F8    |                                  JSR   {$F879}+2            ; LSR x4 == 0>> 4
 1063 |  2 print_uint16_with_sp.s     77 | Code        | 11 |         |    3 | 00/24DF : 20 E5 24    |                                  JSR   _HexNib              
 1064 |  2 print_uint16_with_sp.s     78 | Code        | 11 |         |    1 | 00/24E2 : 68          |                                  PLA                        
 1065 |  2 print_uint16_with_sp.s     79 | Code        | 11 |         |    2 | 00/24E3 : 29 0F       |                                  AND   #$F                  
 1066 |  2 print_uint16_with_sp.s     80 | Empty       | 11 |         |    0 | 00/24E5               | _HexNib                                                     
 1067 |  2 print_uint16_with_sp.s     81 | Code        | 11 |         |    2 | 00/24E5 : D0 01       |                                  BNE   _HaveLeadingDigit    ; If have leading zero and no output yet ...
 1068 |  2 print_uint16_with_sp.s     82 | Code        | 11 |         |    1 | 00/24E7 : 88          |                                  DEY                        ; ... then skip storing it
 1069 |  2 print_uint16_with_sp.s     83 | Empty       | 11 |         |    0 | 00/24E8               |                                                             
 1070 |  2 print_uint16_with_sp.s     84 | Empty       | 11 |         |    0 | 00/24E8               | _HaveLeadingDigit                                           
 1071 |  2 print_uint16_with_sp.s     85 | Code        | 11 |         |    1 | 00/24E8 : C8          |                                  INY                        ; Y = output string length
 1072 |  2 print_uint16_with_sp.s     86 | Code        | 11 |         |    2 | 00/24E9 : F0 E4       |                                  BEQ   _PrintDone           
 1073 |  2 print_uint16_with_sp.s     87 | Code        | 11 |         |    3 | 00/24EB : 4C E5 FD    |                                  JMP   {$FDE5}              
 1074 |  2 print_uint16_with_sp.s     88 | Empty       | 11 |         |    0 | 00/24EE               |                                                             
 1075 |  2 print_uint16_with_sp.s     89 | Empty       | 11 |         |    0 | 00/24EE               |                                                             
 1076 |  1          smartloader.s    987 | Directive   | 11 |         |    0 | 00/24EE               |                                  PUT   vibr_lib.s           
 1077 |  3             vibr_lib.s      1 | Empty       | 11 |         |    0 | 00/24EE               |                                                             
 1078 |  3             vibr_lib.s      2 | Empty       | 11 |         |    0 | 00/24EE               |                                                             
 1079 |  3             vibr_lib.s      3 | Equivalence | 11 |         |    0 | 00/24EE               | calc_1_low                       EQU   $90                  
 1080 |  3             vibr_lib.s      4 | Equivalence | 11 |         |    0 | 00/24EE               | calc_1_high                      EQU   $91                  
 1081 |  3             vibr_lib.s      5 | Empty       | 11 |         |    0 | 00/24EE               |                                                             
 1082 |  3             vibr_lib.s      6 | Equivalence | 11 |         |    0 | 00/24EE               | calc_2_low                       EQU   $92                  
 1083 |  3             vibr_lib.s      7 | Equivalence | 11 |         |    0 | 00/24EE               | calc_2_high                      EQU   $93                  
 1084 |  3             vibr_lib.s      8 | Empty       | 11 |         |    0 | 00/24EE               |                                                             
 1085 |  3             vibr_lib.s      9 | Equivalence | 11 |         |    0 | 00/24EE               | calc_result_low                  EQU   $94                  ;
 1086 |  3             vibr_lib.s     10 | Equivalence | 11 |         |    0 | 00/24EE               | calc_result_high                 EQU   $95                  ;
 1087 |  3             vibr_lib.s     11 | Empty       | 11 |         |    0 | 00/24EE               |                                                             
 1088 |  3             vibr_lib.s     12 | Empty       | 11 |         |    0 | 00/24EE               | str2UpperCase                                               
 1089 |  3             vibr_lib.s     13 | Code        | 11 |         |    1 | 00/24EE : 48          |                                  pha                        
 1090 |  3             vibr_lib.s     14 | Code        | 11 |         |    2 | 00/24EF : E9 E0       |                                  sbc   #$E0                 
 1091 |  3             vibr_lib.s     15 | Code        | 11 |         |    2 | 00/24F1 : B0 02       |                                  bcs   str2UpperCase_1      
 1092 |  3             vibr_lib.s     16 | Code        | 11 |         |    1 | 00/24F3 : 68          |                                  pla                        
 1093 |  3             vibr_lib.s     17 | Code        | 11 |         |    1 | 00/24F4 : 60          |                                  rts                        
 1094 |  3             vibr_lib.s     18 | Empty       | 11 |         |    0 | 00/24F5               | str2UpperCase_1                                             
 1095 |  3             vibr_lib.s     19 | Code        | 11 |         |    1 | 00/24F5 : 68          |                                  pla                        
 1096 |  3             vibr_lib.s     20 | Code        | 11 |         |    2 | 00/24F6 : 29 DF       |                                  and   #$DF                 
 1097 |  3             vibr_lib.s     21 | Code        | 11 |         |    1 | 00/24F8 : 60          |                                  rts                        
 1098 |  3             vibr_lib.s     22 | Empty       | 11 |         |    0 | 00/24F9               |                                                             
 1099 |  3             vibr_lib.s     23 | Empty       | 11 |         |    0 | 00/24F9               | hex2dec                                                     
 1100 |  3             vibr_lib.s     24 | Code        | 11 |         |    2 | 00/24F9 : A2 00       |                                  LDX   #0                   ; en A le nombre en hexadécimal
 1101 |  3             vibr_lib.s     25 | Code        | 11 |         |    2 | 00/24FB : A0 00       |                                  LDY   #0                   
 1102 |  3             vibr_lib.s     26 | Code        | 11 |         |    2 | 00/24FD : C9 C8       |                                  CMP   #200                 ; j'ajoute la gestion de 200
 1103 |  3             vibr_lib.s     27 | Code        | 11 |         |    2 | 00/24FF : 90 03       |                                  BCC   hexCENTAINE          
 1104 |  3             vibr_lib.s     28 | Code        | 11 |         |    1 | 00/2501 : E8          |                                  INX                        ; 240 - 100 = 140
 1105 |  3             vibr_lib.s     29 | Code        | 11 |         |    2 | 00/2502 : E9 64       |                                  SBC   #100                 ; c'est voulu pour passer une fois après
 1106 |  3             vibr_lib.s     30 | Empty       | 11 |         |    0 | 00/2504               | hexCENTAINE                                                 
 1107 |  3             vibr_lib.s     31 | Code        | 11 |         |    2 | 00/2504 : C9 64       |                                  CMP   #100                 
 1108 |  3             vibr_lib.s     32 | Code        | 11 |         |    2 | 00/2506 : 90 05       |                                  BCC   hexDIZAINE           
 1109 |  3             vibr_lib.s     33 | Code        | 11 |         |    1 | 00/2508 : E8          |                                  INX                        
 1110 |  3             vibr_lib.s     34 | Code        | 11 |         |    2 | 00/2509 : E9 64       |                                  SBC   #100                 
 1111 |  3             vibr_lib.s     35 | Code        | 11 |         |    2 | 00/250B : D0 F7       |                                  BNE   hexCENTAINE          
 1112 |  3             vibr_lib.s     36 | Empty       | 11 |         |    0 | 00/250D               | hexDIZAINE                                                  
 1113 |  3             vibr_lib.s     37 | Code        | 11 |         |    2 | 00/250D : C9 0A       |                                  CMP   #10                  
 1114 |  3             vibr_lib.s     38 | Code        | 11 |         |    2 | 00/250F : 90 05       |                                  BCC   hexEND               
 1115 |  3             vibr_lib.s     39 | Code        | 11 |         |    1 | 00/2511 : C8          |                                  INY                        
 1116 |  3             vibr_lib.s     40 | Code        | 11 |         |    2 | 00/2512 : E9 0A       |                                  SBC   #10                  
 1117 |  3             vibr_lib.s     41 | Code        | 11 |         |    2 | 00/2514 : D0 F7       |                                  BNE   hexDIZAINE           
 1118 |  3             vibr_lib.s     42 | Empty       | 11 |         |    0 | 00/2516               | hexEND                                                      
 1119 |  3             vibr_lib.s     43 | Code        | 11 |         |    1 | 00/2516 : 60          |                                  RTS                        
 1120 |  3             vibr_lib.s     44 | Empty       | 11 |         |    0 | 00/2517               |                                                             
 1121 |  3             vibr_lib.s     45 | Empty       | 11 |         |    0 | 00/2517               | add16test                                                   
 1122 |  3             vibr_lib.s     46 | Code        | 11 |         |    2 | 00/2517 : A9 02       |                                  lda   #$02                 ; adding 02FF & 00EE => should give
 1123 |  3             vibr_lib.s     47 | Code        | 11 |         |    2 | 00/2519 : 85 91       |                                  sta   {$91}                
 1124 |  3             vibr_lib.s     48 | Empty       | 11 |         |    0 | 00/251B               |                                                             
 1125 |  3             vibr_lib.s     49 | Code        | 11 |         |    2 | 00/251B : A9 FF       |                                  lda   #$ff                 
 1126 |  3             vibr_lib.s     50 | Code        | 11 |         |    2 | 00/251D : 85 90       |                                  sta   {$90}                
 1127 |  3             vibr_lib.s     51 | Empty       | 11 |         |    0 | 00/251F               |                                                             
 1128 |  3             vibr_lib.s     52 | Code        | 11 |         |    2 | 00/251F : A9 00       |                                  lda   #$00                 
 1129 |  3             vibr_lib.s     53 | Code        | 11 |         |    2 | 00/2521 : 85 93       |                                  sta   {$93}                
 1130 |  3             vibr_lib.s     54 | Empty       | 11 |         |    0 | 00/2523               |                                                             
 1131 |  3             vibr_lib.s     55 | Code        | 11 |         |    2 | 00/2523 : A9 EE       |                                  lda   #$ee                 
 1132 |  3             vibr_lib.s     56 | Code        | 11 |         |    2 | 00/2525 : 85 92       |                                  sta   {$92}                
 1133 |  3             vibr_lib.s     57 | Empty       | 11 |         |    0 | 00/2527               |                                                             
 1134 |  3             vibr_lib.s     58 | Code        | 11 |         |    3 | 00/2527 : 20 4B 25    |                                  jsr   add_16B_16B          
 1135 |  3             vibr_lib.s     59 | Code        | 11 |         |    3 | 00/252A : 20 33 24    |                                  jsr   readKey              
 1136 |  3             vibr_lib.s     60 | Code        | 11 |         |    1 | 00/252D : 60          |                                  rts                        
 1137 |  3             vibr_lib.s     61 | Empty       | 11 |         |    0 | 00/252E               |                                                             
 1138 |  3             vibr_lib.s     62 | Empty       | 11 |         |    0 | 00/252E               | mul8test                                                    
 1139 |  3             vibr_lib.s     63 | Code        | 11 |         |    2 | 00/252E : A9 02       |                                  lda   #$02                 ; adding 02FF & 00EE => should give
 1140 |  3             vibr_lib.s     64 | Code        | 11 |         |    2 | 00/2530 : 85 90       |                                  sta   {$90}                
 1141 |  3             vibr_lib.s     65 | Empty       | 11 |         |    0 | 00/2532               |                                                             
 1142 |  3             vibr_lib.s     66 | Code        | 11 |         |    2 | 00/2532 : A9 FF       |                                  lda   #$ff                 
 1143 |  3             vibr_lib.s     67 | Code        | 11 |         |    2 | 00/2534 : 85 92       |                                  sta   {$92}                
 1144 |  3             vibr_lib.s     68 | Empty       | 11 |         |    0 | 00/2536               |                                                             
 1145 |  3             vibr_lib.s     69 | Code        | 11 |         |    3 | 00/2536 : 20 59 25    |                                  jsr   mult_8B_8B           
 1146 |  3             vibr_lib.s     70 | Empty       | 11 |         |    0 | 00/2539               |                                                             
 1147 |  3             vibr_lib.s     71 | Code        | 11 |         |    3 | 00/2539 : 20 33 24    |                                  jsr   readKey              
 1148 |  3             vibr_lib.s     72 | Empty       | 11 |         |    0 | 00/253C               |                                                             
 1149 |  3             vibr_lib.s     73 | Code        | 11 |         |    1 | 00/253C : 60          |                                  rts                        
 1150 |  3             vibr_lib.s     74 | Empty       | 11 |         |    0 | 00/253D               |                                                             
 1151 |  3             vibr_lib.s     75 | Empty       | 11 |         |    0 | 00/253D               |                                                             
 1152 |  3             vibr_lib.s     76 | Empty       | 11 |         |    0 | 00/253D               |                                                             
 1153 |  3             vibr_lib.s     77 | Empty       | 11 |         |    0 | 00/253D               |                                                             
 1154 |  3             vibr_lib.s     78 | Empty       | 11 |         |    0 | 00/253D               |                                                             
 1155 |  3             vibr_lib.s     79 | Empty       | 11 |         |    0 | 00/253D               | add_8B_8B                                                   
 1156 |  3             vibr_lib.s     80 | Code        | 11 |         |    1 | 00/253D : 18          |                                  clc                        ;
 1157 |  3             vibr_lib.s     81 | Code        | 11 |         |    2 | 00/253E : A5 90       |                                  lda   {$90}                
 1158 |  3             vibr_lib.s     82 | Code        | 11 |         |    2 | 00/2540 : 65 92       |                                  adc   {$92}                
 1159 |  3             vibr_lib.s     83 | Empty       | 11 |         |    0 | 00/2542               |                                                             
 1160 |  3             vibr_lib.s     84 | Code        | 11 |         |    2 | 00/2542 : 85 94       |                                  sta   {$94}                
 1161 |  3             vibr_lib.s     85 | Code        | 11 |         |    2 | 00/2544 : A5 95       |                                  lda   {$95}                
 1162 |  3             vibr_lib.s     86 | Code        | 11 |         |    2 | 00/2546 : 69 00       |                                  adc   #$00                 
 1163 |  3             vibr_lib.s     87 | Code        | 11 |         |    2 | 00/2548 : 85 95       |                                  sta   {$95}                
 1164 |  3             vibr_lib.s     88 | Code        | 11 |         |    1 | 00/254A : 60          |                                  rts                        
 1165 |  3             vibr_lib.s     89 | Empty       | 11 |         |    0 | 00/254B               |                                                             
 1166 |  3             vibr_lib.s     90 | Empty       | 11 |         |    0 | 00/254B               | add_16B_16B                                                 
 1167 |  3             vibr_lib.s     91 | Code        | 11 |         |    1 | 00/254B : 18          |                                  clc                        
 1168 |  3             vibr_lib.s     92 | Code        | 11 |         |    2 | 00/254C : A5 90       |                                  lda   {$90}                
 1169 |  3             vibr_lib.s     93 | Code        | 11 |         |    2 | 00/254E : 65 92       |                                  adc   {$92}                
 1170 |  3             vibr_lib.s     94 | Empty       | 11 |         |    0 | 00/2550               |                                                             
 1171 |  3             vibr_lib.s     95 | Code        | 11 |         |    2 | 00/2550 : 85 94       |                                  sta   {$94}                
 1172 |  3             vibr_lib.s     96 | Empty       | 11 |         |    0 | 00/2552               |                                                             
 1173 |  3             vibr_lib.s     97 | Code        | 11 |         |    2 | 00/2552 : A5 91       |                                  lda   {$91}                
 1174 |  3             vibr_lib.s     98 | Code        | 11 |         |    2 | 00/2554 : 65 93       |                                  adc   {$93}                
 1175 |  3             vibr_lib.s     99 | Empty       | 11 |         |    0 | 00/2556               |                                                             
 1176 |  3             vibr_lib.s    100 | Code        | 11 |         |    2 | 00/2556 : 85 95       |                                  sta   {$95}                
 1177 |  3             vibr_lib.s    101 | Code        | 11 |         |    1 | 00/2558 : 60          |                                  rts                        
 1178 |  3             vibr_lib.s    102 | Empty       | 11 |         |    0 | 00/2559               |                                                             
 1179 |  3             vibr_lib.s    103 | Empty       | 11 |         |    0 | 00/2559               |                                                             
 1180 |  3             vibr_lib.s    104 | Empty       | 11 |         |    0 | 00/2559               |                                                             
 1181 |  3             vibr_lib.s    105 | Empty       | 11 |         |    0 | 00/2559               |                                                             
 1182 |  3             vibr_lib.s    106 | Comment     | 11 |         |    0 | 00/2559               | ; ***************************************************************************************
 1183 |  3             vibr_lib.s    107 | Comment     | 11 |         |    0 | 00/2559               | ; On Entry:
 1184 |  3             vibr_lib.s    108 | Comment     | 11 |         |    0 | 00/2559               | ;   factor1: multiplier
 1185 |  3             vibr_lib.s    109 | Comment     | 11 |         |    0 | 00/2559               | ;   factor2: multiplicand
 1186 |  3             vibr_lib.s    110 | Comment     | 11 |         |    0 | 00/2559               | ; On Exit:
 1187 |  3             vibr_lib.s    111 | Comment     | 11 |         |    0 | 00/2559               | ;   factor1: low byte of product
 1188 |  3             vibr_lib.s    112 | Comment     | 11 |         |    0 | 00/2559               | ;   A:       high byte of product
 1189 |  3             vibr_lib.s    113 | Empty       | 11 |         |    0 | 00/2559               | mult_8B_8B                                                  
 1190 |  3             vibr_lib.s    114 | Code        | 11 |         |    2 | 00/2559 : A9 00       |                                  lda   #0                   
 1191 |  3             vibr_lib.s    115 | Code        | 11 |         |    2 | 00/255B : A2 08       |                                  ldx   #8                   
 1192 |  3             vibr_lib.s    116 | Code        | 11 |         |    2 | 00/255D : 46 90       |                                  lsr   {$90}                
 1193 |  3             vibr_lib.s    117 | Empty       | 11 |         |    0 | 00/255F               |                                                             
 1194 |  3             vibr_lib.s    118 | Empty       | 11 |         |    0 | 00/255F               | mult_8B_8B_loop                                             
 1195 |  3             vibr_lib.s    119 | Code        | 11 |         |    2 | 00/255F : 90 03       |                                  bcc   mult_8B_8B_noadd     
 1196 |  3             vibr_lib.s    120 | Code        | 11 |         |    1 | 00/2561 : 18          |                                  clc                        
 1197 |  3             vibr_lib.s    121 | Code        | 11 |         |    2 | 00/2562 : 65 92       |                                  adc   {$92}                
 1198 |  3             vibr_lib.s    122 | Empty       | 11 |         |    0 | 00/2564               | mult_8B_8B_noadd                                            
 1199 |  3             vibr_lib.s    123 | Code        | 11 |         |    1 | 00/2564 : 6A          |                                  ror                        
 1200 |  3             vibr_lib.s    124 | Code        | 11 |         |    2 | 00/2565 : 66 90       |                                  ror   {$90}                
 1201 |  3             vibr_lib.s    125 | Empty       | 11 |         |    0 | 00/2567               |                                                             
 1202 |  3             vibr_lib.s    126 | Code        | 11 |         |    1 | 00/2567 : CA          |                                  dex                        
 1203 |  3             vibr_lib.s    127 | Code        | 11 |         |    2 | 00/2568 : D0 F5       |                                  bne   mult_8B_8B_loop      
 1204 |  3             vibr_lib.s    128 | Code        | 11 |         |    2 | 00/256A : 85 95       |                                  sta   {$95}                
 1205 |  3             vibr_lib.s    129 | Code        | 11 |         |    2 | 00/256C : A5 90       |                                  lda   {$90}                
 1206 |  3             vibr_lib.s    130 | Code        | 11 |         |    2 | 00/256E : 85 94       |                                  sta   {$94}                
 1207 |  3             vibr_lib.s    131 | Comment     | 11 |         |    0 | 00/2570               | ;    sta factor2
 1208 |  3             vibr_lib.s    132 | Code        | 11 |         |    1 | 00/2570 : 60          |                                  rts                        
 1209 |  3             vibr_lib.s    133 | Empty       | 11 |         |    0 | 00/2571               |                                                             
 1210 |  3             vibr_lib.s    134 | Comment     | 11 |         |    0 | 00/2571               | ; reminder on result
 1211 |  3             vibr_lib.s    135 | Comment     | 11 |         |    0 | 00/2571               | ; quotient calc1
 1212 |  3             vibr_lib.s    136 | Empty       | 11 |         |    0 | 00/2571               |                                                             
 1213 |  3             vibr_lib.s    137 | Empty       | 11 |         |    0 | 00/2571               | div_16B_16B                                                 
 1214 |  3             vibr_lib.s    138 | Code        | 11 |         |    2 | 00/2571 : A9 00       |                                  LDA   #0                   ;Initialize REM to 0
 1215 |  3             vibr_lib.s    139 | Code        | 11 |         |    2 | 00/2573 : 85 95       |                                  STA   {$95}                
 1216 |  3             vibr_lib.s    140 | Code        | 11 |         |    2 | 00/2575 : 85 94       |                                  STA   {$94}                
 1217 |  3             vibr_lib.s    141 | Code        | 11 |         |    2 | 00/2577 : A2 10       |                                  LDX   #16                  ;There are 16 bits in NUM1
 1218 |  3             vibr_lib.s    142 | Empty       | 11 |         |    0 | 00/2579               | div_l1                                                      
 1219 |  3             vibr_lib.s    143 | Code        | 11 |         |    2 | 00/2579 : 06 91       |                                  ASL   {$91}                ;Shift hi bit of NUM1 into REM
 1220 |  3             vibr_lib.s    144 | Code        | 11 |         |    2 | 00/257B : 26 90       |                                  ROL   {$90}                ;(vacating the lo bit, which will be used for the quotient)
 1221 |  3             vibr_lib.s    145 | Code        | 11 |         |    2 | 00/257D : 26 95       |                                  ROL   {$95}                
 1222 |  3             vibr_lib.s    146 | Code        | 11 |         |    2 | 00/257F : 26 94       |                                  ROL   {$94}                
 1223 |  3             vibr_lib.s    147 | Code        | 11 |         |    2 | 00/2581 : A5 95       |                                  LDA   {$95}                
 1224 |  3             vibr_lib.s    148 | Code        | 11 |         |    1 | 00/2583 : 38          |                                  SEC                        ;Trial subtraction
 1225 |  3             vibr_lib.s    149 | Code        | 11 |         |    2 | 00/2584 : E5 93       |                                  SBC   {$93}                
 1226 |  3             vibr_lib.s    150 | Code        | 11 |         |    1 | 00/2586 : A8          |                                  TAY                        
 1227 |  3             vibr_lib.s    151 | Code        | 11 |         |    2 | 00/2587 : A5 94       |                                  LDA   {$94}                
 1228 |  3             vibr_lib.s    152 | Code        | 11 |         |    2 | 00/2589 : E5 92       |                                  SBC   {$92}                
 1229 |  3             vibr_lib.s    153 | Code        | 11 |         |    2 | 00/258B : 90 06       |                                  BCC   div_l2               ;Did subtraction succeed?
 1230 |  3             vibr_lib.s    154 | Code        | 11 |         |    2 | 00/258D : 85 94       |                                  STA   {$94}                ;If yes, save it
 1231 |  3             vibr_lib.s    155 | Code        | 11 |         |    2 | 00/258F : 84 95       |                                  STY   {$95}                
 1232 |  3             vibr_lib.s    156 | Code        | 11 |         |    2 | 00/2591 : E6 91       |                                  INC   {$91}                ;and record a 1 in the quotient
 1233 |  3             vibr_lib.s    157 | Empty       | 11 |         |    0 | 00/2593               | div_l2                                                      
