------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  961 |  1          smartloader.s    961 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  dfb   $00                  
  962 |  1          smartloader.s    962 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  963 |  1          smartloader.s    963 | Empty       | ?? |         |   -1 | 00/FFFF               | error_10                                                    
  964 |  1          smartloader.s    964 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  ASC   "ERR 10 UNABLE TO GET DATA"
  965 |  1          smartloader.s    965 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  dfb   $00                  
  966 |  1          smartloader.s    966 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  967 |  1          smartloader.s    967 | Data        | ?? |         |   -1 | 00/FFFF :             | DISKID                           dfb   $20,$ff,$00,$ff,$03,$ff,$3c
  968 |  1          smartloader.s    968 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  969 |  1          smartloader.s    969 | Empty       | ?? |         |   -1 | 00/FFFF               | paramBLK_RD                                                 
  970 |  1          smartloader.s    970 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  DFB   $03                  ; paramcnt =3
  971 |  1          smartloader.s    971 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  DFB   $60                  ; slot number
  972 |  1          smartloader.s    972 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  DFB   #<RES_BLK            
  973 |  1          smartloader.s    973 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  DFB   #>RES_BLK            
  974 |  1          smartloader.s    974 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  DFB   $B0                  
  975 |  1          smartloader.s    975 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  DFB   $00                  
  976 |  1          smartloader.s    976 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  977 |  1          smartloader.s    977 | Empty       | ?? |         |   -1 | 00/FFFF               | paramBLK_WR                                                 
  978 |  1          smartloader.s    978 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  DFB   $03                  ; paramcnt =3
  979 |  1          smartloader.s    979 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  DFB   $60                  ; slot number
  980 |  1          smartloader.s    980 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  DFB   #<CMD_BLK            
  981 |  1          smartloader.s    981 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  DFB   #>CMD_BLK            
  982 |  1          smartloader.s    982 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  DFB   $A8                  ; 1st Block on track 23 0x17 Physical sector 0 & 2, Warning has to be on a different track than RD block
  983 |  1          smartloader.s    983 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  DFB   $00                  
  984 |  1          smartloader.s    984 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  985 |  1          smartloader.s    985 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Merlin32 include
  986 |  1          smartloader.s    986 | Directive   | ?? |         |   -1 | 00/FFFF               |                                  PUT   print_uint16_with_sp.s
  987 |  2 print_uint16_with_sp.s      1 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Michael Pohoreski
  988 |  2 print_uint16_with_sp.s      2 | Comment     | ?? |         |   -1 | 00/FFFF               | ; https://github.com/Michaelangel007/apple2_print_uint16
  989 |  2 print_uint16_with_sp.s      3 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Optimized from printm
  990 |  2 print_uint16_with_sp.s      4 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Thanks to qkumba for optimizations
  991 |  2 print_uint16_with_sp.s      5 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Thanks to Gids for nudging a zero-page version
  992 |  2 print_uint16_with_sp.s      6 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  993 |  2 print_uint16_with_sp.s      7 | Comment     | ?? |         |   -1 | 00/FFFF               | ; F8 ROM Entry Points
  994 |  2 print_uint16_with_sp.s      8 | Equivalence | ?? |         |   -1 | 00/FFFF               | PRHEXZ                           =     $FDE5                
  995 |  2 print_uint16_with_sp.s      9 | Equivalence | ?? |         |   -1 | 00/FFFF               | SCRN2                            =     $F879                
  996 |  2 print_uint16_with_sp.s     10 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  997 |  2 print_uint16_with_sp.s     11 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Print unsigned 16-bit integer
  998 |  2 print_uint16_with_sp.s     12 | Comment     | ?? |         |   -1 | 00/FFFF               | ; A=High byte
  999 |  2 print_uint16_with_sp.s     13 | Comment     | ?? |         |   -1 | 00/FFFF               | ; X=Low  byte
 1000 |  2 print_uint16_with_sp.s     14 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Also see: Applesoft LINPRT @ ED24
 1001 |  2 print_uint16_with_sp.s     15 | Comment     | ?? |         |   -1 | 00/FFFF               | ; ======================================================================
 1002 |  2 print_uint16_with_sp.s     16 | Empty       | ?? |         |   -1 | 00/FFFF               | PrintUint16                                                 
 1003 |  2 print_uint16_with_sp.s     17 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LDY   #0                   ;                         S=F3
 1004 |  2 print_uint16_with_sp.s     18 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  PHA                        ; S+5 = _temp+1 = $105,X  S=F1
 1005 |  2 print_uint16_with_sp.s     19 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  PHX                        ; S+4 = _temp+0 = $104,X  S=F2
 1006 |  2 print_uint16_with_sp.s     20 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  PHY                        ; S+3 = _bcd[2] = $103,X  S=F0
 1007 |  2 print_uint16_with_sp.s     21 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  PHY                        ; S+2 = _bcd[1] = $102,X  S=EF
 1008 |  2 print_uint16_with_sp.s     22 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  PHY                        ; S+1 = _bcd[0] = $101,X  S=EE
 1009 |  2 print_uint16_with_sp.s     23 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1010 |  2 print_uint16_with_sp.s     24 | Empty       | ?? |         |   -1 | 00/FFFF               | Dec2BCD                                                     
 1011 |  2 print_uint16_with_sp.s     25 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LDY   #16                  ; 16 bits
 1012 |  2 print_uint16_with_sp.s     26 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  SED                        ; "Double Dabble"
 1013 |  2 print_uint16_with_sp.s     27 | Empty       | ?? |         |   -1 | 00/FFFF               | _Dec2BCD                                                    ; https://en.wikipedia.org/wiki/Double_dabble
 1014 |  2 print_uint16_with_sp.s     28 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  TSX                        ;                         X=EE
 1015 |  2 print_uint16_with_sp.s     29 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  STX   _BCDbegin+1          ; *** SELF-MODIFYING
 1016 |  2 print_uint16_with_sp.s     30 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1017 |  2 print_uint16_with_sp.s     31 | Comment     | ?? |         |   -1 | 00/FFFF               | ;       ASL _temp+0     ;     abcd efgh | ijkl mnop |
 1018 |  2 print_uint16_with_sp.s     32 | Comment     | ?? |         |   -1 | 00/FFFF               | ;       ROL _temp+1     ; C=a bcde fghi | jklm nop0 |
 1019 |  2 print_uint16_with_sp.s     33 | Comment     | ?? |         |   -1 | 00/FFFF               | ;                       ; Bit 7654_3210 | 7654_3210 |
 1020 |  2 print_uint16_with_sp.s     34 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ASL   $104,X               ; _temp+0
 1021 |  2 print_uint16_with_sp.s     35 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ROL   $105,X               ; _temp+1
 1022 |  2 print_uint16_with_sp.s     36 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1023 |  2 print_uint16_with_sp.s     37 | Comment     | ?? |         |   -1 | 00/FFFF               | ;       LDX #$FD        ; $00-$FD=-3 bcd[0] bcd[1] bcd[2] bcd[3]
 1024 |  2 print_uint16_with_sp.s     38 | Empty       | ?? |         |   -1 | 00/FFFF               | _DoubleDabble                                               ;              Y=FD   Y=FE   Y=FF   Y=00
 1025 |  2 print_uint16_with_sp.s     39 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  JSR   Dabble               ;                         X=EF
 1026 |  2 print_uint16_with_sp.s     40 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  JSR   Dabble               ;                         X=F0
 1027 |  2 print_uint16_with_sp.s     41 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  JSR   Dabble               ;                         X=F1
 1028 |  2 print_uint16_with_sp.s     42 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  DEY                        
 1029 |  2 print_uint16_with_sp.s     43 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  BNE   _Dec2BCD             
 1030 |  2 print_uint16_with_sp.s     44 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1031 |  2 print_uint16_with_sp.s     45 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  CLD                        ; Y=0 = output length
 1032 |  2 print_uint16_with_sp.s     46 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1033 |  2 print_uint16_with_sp.s     47 | Empty       | ?? |         |   -1 | 00/FFFF               | BCD2Chars                                                   
 1034 |  2 print_uint16_with_sp.s     48 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LDA   $100,X               ; X=F1, 1F1 -> bcd[2]
 1035 |  2 print_uint16_with_sp.s     49 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  JSR   HexA                 ; print 0, 1, or 2 hex digits
 1036 |  2 print_uint16_with_sp.s     50 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  DEX                        
 1037 |  2 print_uint16_with_sp.s     51 | Empty       | ?? |         |   -1 | 00/FFFF               | _BCDbegin                                                   
 1038 |  2 print_uint16_with_sp.s     52 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  CPX   #00                  ; *** SELF-MODIFIED  X == EE ?
 1039 |  2 print_uint16_with_sp.s     53 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  BNE   BCD2Chars            
 1040 |  2 print_uint16_with_sp.s     54 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1041 |  2 print_uint16_with_sp.s     55 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Safe to restore stack now since we are done with vars
 1042 |  2 print_uint16_with_sp.s     56 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  TXA                        
 1043 |  2 print_uint16_with_sp.s     57 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ADC   #$04                 ; C=1 from CPX #EE
 1044 |  2 print_uint16_with_sp.s     58 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  TAX                        
 1045 |  2 print_uint16_with_sp.s     59 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  TXS                        
 1046 |  2 print_uint16_with_sp.s     60 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1047 |  2 print_uint16_with_sp.s     61 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  TYA                        ; Handle special case input = $0000 of no output
 1048 |  2 print_uint16_with_sp.s     62 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  BEQ   _HaveLeadingDigit    
 1049 |  2 print_uint16_with_sp.s     63 | Empty       | ?? |         |   -1 | 00/FFFF               | _PrintDone                                                  
 1050 |  2 print_uint16_with_sp.s     64 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  RTS                        
 1051 |  2 print_uint16_with_sp.s     65 | Empty       | ?? |         |   -1 | 00/FFFF               | Dabble                                                      
 1052 |  2 print_uint16_with_sp.s     66 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LDA   $101,X               ; bcd,X
 1053 |  2 print_uint16_with_sp.s     67 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ADC   $101,X               
 1054 |  2 print_uint16_with_sp.s     68 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  STA   $101,X               
 1055 |  2 print_uint16_with_sp.s     69 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  INX                        
 1056 |  2 print_uint16_with_sp.s     70 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  RTS                        
 1057 |  2 print_uint16_with_sp.s     71 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1058 |  2 print_uint16_with_sp.s     72 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Converts A to high ASCII digits, prints as they become available
 1059 |  2 print_uint16_with_sp.s     73 | Comment     | ?? |         |   -1 | 00/FFFF               | ; @return: A will be bottom nibble in high ASCII
 1060 |  2 print_uint16_with_sp.s     74 | Empty       | ?? |         |   -1 | 00/FFFF               | HexA                                                        
 1061 |  2 print_uint16_with_sp.s     75 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  PHA                        
 1062 |  2 print_uint16_with_sp.s     76 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  JSR   SCRN2+2              ; LSR x4 == 0>> 4
 1063 |  2 print_uint16_with_sp.s     77 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  JSR   _HexNib              
 1064 |  2 print_uint16_with_sp.s     78 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  PLA                        
 1065 |  2 print_uint16_with_sp.s     79 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  AND   #$F                  
 1066 |  2 print_uint16_with_sp.s     80 | Empty       | ?? |         |   -1 | 00/FFFF               | _HexNib                                                     
 1067 |  2 print_uint16_with_sp.s     81 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  BNE   _HaveLeadingDigit    ; If have leading zero and no output yet ...
 1068 |  2 print_uint16_with_sp.s     82 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  DEY                        ; ... then skip storing it
 1069 |  2 print_uint16_with_sp.s     83 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1070 |  2 print_uint16_with_sp.s     84 | Empty       | ?? |         |   -1 | 00/FFFF               | _HaveLeadingDigit                                           
 1071 |  2 print_uint16_with_sp.s     85 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  INY                        ; Y = output string length
 1072 |  2 print_uint16_with_sp.s     86 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  BEQ   _PrintDone           
 1073 |  2 print_uint16_with_sp.s     87 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  JMP   PRHEXZ               
 1074 |  2 print_uint16_with_sp.s     88 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1075 |  2 print_uint16_with_sp.s     89 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1076 |  1          smartloader.s    987 | Directive   | ?? |         |   -1 | 00/FFFF               |                                  PUT   vibr_lib.s           
 1077 |  3             vibr_lib.s      1 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1078 |  3             vibr_lib.s      2 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1079 |  3             vibr_lib.s      3 | Equivalence | ?? |         |   -1 | 00/FFFF               | calc_1_low                       EQU   $90                  
 1080 |  3             vibr_lib.s      4 | Equivalence | ?? |         |   -1 | 00/FFFF               | calc_1_high                      EQU   $91                  
 1081 |  3             vibr_lib.s      5 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1082 |  3             vibr_lib.s      6 | Equivalence | ?? |         |   -1 | 00/FFFF               | calc_2_low                       EQU   $92                  
 1083 |  3             vibr_lib.s      7 | Equivalence | ?? |         |   -1 | 00/FFFF               | calc_2_high                      EQU   $93                  
 1084 |  3             vibr_lib.s      8 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1085 |  3             vibr_lib.s      9 | Equivalence | ?? |         |   -1 | 00/FFFF               | calc_result_low                  EQU   $94                  ;
 1086 |  3             vibr_lib.s     10 | Equivalence | ?? |         |   -1 | 00/FFFF               | calc_result_high                 EQU   $95                  ;
 1087 |  3             vibr_lib.s     11 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1088 |  3             vibr_lib.s     12 | Empty       | ?? |         |   -1 | 00/FFFF               | str2UpperCase                                               
 1089 |  3             vibr_lib.s     13 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pha                        
 1090 |  3             vibr_lib.s     14 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sbc   #$E0                 
 1091 |  3             vibr_lib.s     15 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bcs   str2UpperCase_1      
 1092 |  3             vibr_lib.s     16 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pla                        
 1093 |  3             vibr_lib.s     17 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
 1094 |  3             vibr_lib.s     18 | Empty       | ?? |         |   -1 | 00/FFFF               | str2UpperCase_1                                             
 1095 |  3             vibr_lib.s     19 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pla                        
 1096 |  3             vibr_lib.s     20 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  and   #$DF                 
 1097 |  3             vibr_lib.s     21 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
 1098 |  3             vibr_lib.s     22 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1099 |  3             vibr_lib.s     23 | Empty       | ?? |         |   -1 | 00/FFFF               | hex2dec                                                     
 1100 |  3             vibr_lib.s     24 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LDX   #0                   ; en A le nombre en hexadécimal
 1101 |  3             vibr_lib.s     25 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LDY   #0                   
 1102 |  3             vibr_lib.s     26 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  CMP   #200                 ; j'ajoute la gestion de 200
 1103 |  3             vibr_lib.s     27 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  BCC   hexCENTAINE          
 1104 |  3             vibr_lib.s     28 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  INX                        ; 240 - 100 = 140
 1105 |  3             vibr_lib.s     29 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  SBC   #100                 ; c'est voulu pour passer une fois après
 1106 |  3             vibr_lib.s     30 | Empty       | ?? |         |   -1 | 00/FFFF               | hexCENTAINE                                                 
 1107 |  3             vibr_lib.s     31 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  CMP   #100                 
 1108 |  3             vibr_lib.s     32 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  BCC   hexDIZAINE           
 1109 |  3             vibr_lib.s     33 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  INX                        
 1110 |  3             vibr_lib.s     34 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  SBC   #100                 
 1111 |  3             vibr_lib.s     35 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  BNE   hexCENTAINE          
 1112 |  3             vibr_lib.s     36 | Empty       | ?? |         |   -1 | 00/FFFF               | hexDIZAINE                                                  
 1113 |  3             vibr_lib.s     37 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  CMP   #10                  
 1114 |  3             vibr_lib.s     38 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  BCC   hexEND               
 1115 |  3             vibr_lib.s     39 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  INY                        
 1116 |  3             vibr_lib.s     40 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  SBC   #10                  
 1117 |  3             vibr_lib.s     41 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  BNE   hexDIZAINE           
 1118 |  3             vibr_lib.s     42 | Empty       | ?? |         |   -1 | 00/FFFF               | hexEND                                                      
 1119 |  3             vibr_lib.s     43 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  RTS                        
 1120 |  3             vibr_lib.s     44 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1121 |  3             vibr_lib.s     45 | Empty       | ?? |         |   -1 | 00/FFFF               | add16test                                                   
 1122 |  3             vibr_lib.s     46 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$02                 ; adding 02FF & 00EE => should give
 1123 |  3             vibr_lib.s     47 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_1_high          
 1124 |  3             vibr_lib.s     48 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1125 |  3             vibr_lib.s     49 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$ff                 
 1126 |  3             vibr_lib.s     50 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_1_low           
 1127 |  3             vibr_lib.s     51 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1128 |  3             vibr_lib.s     52 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$00                 
 1129 |  3             vibr_lib.s     53 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_2_high          
 1130 |  3             vibr_lib.s     54 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1131 |  3             vibr_lib.s     55 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$ee                 
 1132 |  3             vibr_lib.s     56 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_2_low           
 1133 |  3             vibr_lib.s     57 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1134 |  3             vibr_lib.s     58 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   add_16B_16B          
 1135 |  3             vibr_lib.s     59 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   readKey              
 1136 |  3             vibr_lib.s     60 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
 1137 |  3             vibr_lib.s     61 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1138 |  3             vibr_lib.s     62 | Empty       | ?? |         |   -1 | 00/FFFF               | mul8test                                                    
 1139 |  3             vibr_lib.s     63 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$02                 ; adding 02FF & 00EE => should give
 1140 |  3             vibr_lib.s     64 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_1_low           
 1141 |  3             vibr_lib.s     65 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1142 |  3             vibr_lib.s     66 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$ff                 
 1143 |  3             vibr_lib.s     67 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_2_low           
 1144 |  3             vibr_lib.s     68 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1145 |  3             vibr_lib.s     69 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   mult_8B_8B           
 1146 |  3             vibr_lib.s     70 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1147 |  3             vibr_lib.s     71 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   readKey              
 1148 |  3             vibr_lib.s     72 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1149 |  3             vibr_lib.s     73 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
 1150 |  3             vibr_lib.s     74 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1151 |  3             vibr_lib.s     75 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1152 |  3             vibr_lib.s     76 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1153 |  3             vibr_lib.s     77 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1154 |  3             vibr_lib.s     78 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1155 |  3             vibr_lib.s     79 | Empty       | ?? |         |   -1 | 00/FFFF               | add_8B_8B                                                   
 1156 |  3             vibr_lib.s     80 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  clc                        ;
 1157 |  3             vibr_lib.s     81 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   calc_1_low           
 1158 |  3             vibr_lib.s     82 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  adc   calc_2_low           
 1159 |  3             vibr_lib.s     83 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1160 |  3             vibr_lib.s     84 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_result_low      
 1161 |  3             vibr_lib.s     85 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   calc_result_high     
 1162 |  3             vibr_lib.s     86 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  adc   #$00                 
 1163 |  3             vibr_lib.s     87 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_result_high     
 1164 |  3             vibr_lib.s     88 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
 1165 |  3             vibr_lib.s     89 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1166 |  3             vibr_lib.s     90 | Empty       | ?? |         |   -1 | 00/FFFF               | add_16B_16B                                                 
 1167 |  3             vibr_lib.s     91 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  clc                        
 1168 |  3             vibr_lib.s     92 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   calc_1_low           
 1169 |  3             vibr_lib.s     93 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  adc   calc_2_low           
 1170 |  3             vibr_lib.s     94 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1171 |  3             vibr_lib.s     95 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_result_low      
 1172 |  3             vibr_lib.s     96 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1173 |  3             vibr_lib.s     97 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   calc_1_high          
 1174 |  3             vibr_lib.s     98 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  adc   calc_2_high          
 1175 |  3             vibr_lib.s     99 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1176 |  3             vibr_lib.s    100 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_result_high     
 1177 |  3             vibr_lib.s    101 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
 1178 |  3             vibr_lib.s    102 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1179 |  3             vibr_lib.s    103 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1180 |  3             vibr_lib.s    104 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1181 |  3             vibr_lib.s    105 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1182 |  3             vibr_lib.s    106 | Comment     | ?? |         |   -1 | 00/FFFF               | ; ***************************************************************************************
 1183 |  3             vibr_lib.s    107 | Comment     | ?? |         |   -1 | 00/FFFF               | ; On Entry:
 1184 |  3             vibr_lib.s    108 | Comment     | ?? |         |   -1 | 00/FFFF               | ;   factor1: multiplier
 1185 |  3             vibr_lib.s    109 | Comment     | ?? |         |   -1 | 00/FFFF               | ;   factor2: multiplicand
 1186 |  3             vibr_lib.s    110 | Comment     | ?? |         |   -1 | 00/FFFF               | ; On Exit:
 1187 |  3             vibr_lib.s    111 | Comment     | ?? |         |   -1 | 00/FFFF               | ;   factor1: low byte of product
