------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  745 |  1          smartloader.s    745 | Data        | 11 |         |    1 | 00/2396 : 28          |                                   DFB   #>{$2800}         
  746 |  1          smartloader.s    746 | Data        | 11 |         |    1 | 00/2397 : B0          |                                   DFB   $B0               
  747 |  1          smartloader.s    747 | Data        | 11 |         |    1 | 00/2398 : 00          |                                   DFB   $00               
  748 |  1          smartloader.s    748 | Empty       | 11 |         |    0 | 00/2399               |                                                           
  749 |  1          smartloader.s    749 | Empty       | 11 |         |    0 | 00/2399               | paramBLK_WR                                               
  750 |  1          smartloader.s    750 | Data        | 11 |         |    1 | 00/2399 : 03          |                                   DFB   $03               ; paramcnt =3
  751 |  1          smartloader.s    751 | Data        | 11 |         |    1 | 00/239A : 60          |                                   DFB   $60               ; slot number
  752 |  1          smartloader.s    752 | Data        | 11 |         |    1 | 00/239B : 00          |                                   DFB   #<{$2600}         
  753 |  1          smartloader.s    753 | Data        | 11 |         |    1 | 00/239C : 26          |                                   DFB   #>{$2600}         
  754 |  1          smartloader.s    754 | Data        | 11 |         |    1 | 00/239D : A8          |                                   DFB   $A8               ; 1st Block on track 23 0x17 Physical sector 0 & 2, Warning has to be on a different track than RD block
  755 |  1          smartloader.s    755 | Data        | 11 |         |    1 | 00/239E : 00          |                                   DFB   $00               
  756 |  1          smartloader.s    756 | Empty       | 11 |         |    0 | 00/239F               |                                                           
  757 |  1          smartloader.s    757 | Comment     | 11 |         |    0 | 00/239F               | ; Merlin32 include
  758 |  1          smartloader.s    758 | Directive   | 11 |         |    0 | 00/239F               |                                   PUT   print_uint16_with_sp.s
  759 |  2 print_uint16_with_sp.s      1 | Comment     | 11 |         |    0 | 00/239F               | ; Michael Pohoreski
  760 |  2 print_uint16_with_sp.s      2 | Comment     | 11 |         |    0 | 00/239F               | ; https://github.com/Michaelangel007/apple2_print_uint16
  761 |  2 print_uint16_with_sp.s      3 | Comment     | 11 |         |    0 | 00/239F               | ; Optimized from printm
  762 |  2 print_uint16_with_sp.s      4 | Comment     | 11 |         |    0 | 00/239F               | ; Thanks to qkumba for optimizations
  763 |  2 print_uint16_with_sp.s      5 | Comment     | 11 |         |    0 | 00/239F               | ; Thanks to Gids for nudging a zero-page version
  764 |  2 print_uint16_with_sp.s      6 | Empty       | 11 |         |    0 | 00/239F               |                                                           
  765 |  2 print_uint16_with_sp.s      7 | Comment     | 11 |         |    0 | 00/239F               | ; F8 ROM Entry Points
  766 |  2 print_uint16_with_sp.s      8 | Equivalence | 11 |         |    0 | 00/239F               | PRHEXZ                            =     $FDE5             
  767 |  2 print_uint16_with_sp.s      9 | Equivalence | 11 |         |    0 | 00/239F               | SCRN2                             =     $F879             
  768 |  2 print_uint16_with_sp.s     10 | Empty       | 11 |         |    0 | 00/239F               |                                                           
  769 |  2 print_uint16_with_sp.s     11 | Comment     | 11 |         |    0 | 00/239F               | ; Print unsigned 16-bit integer
  770 |  2 print_uint16_with_sp.s     12 | Comment     | 11 |         |    0 | 00/239F               | ; A=High byte
  771 |  2 print_uint16_with_sp.s     13 | Comment     | 11 |         |    0 | 00/239F               | ; X=Low  byte
  772 |  2 print_uint16_with_sp.s     14 | Comment     | 11 |         |    0 | 00/239F               | ; Also see: Applesoft LINPRT @ ED24
  773 |  2 print_uint16_with_sp.s     15 | Comment     | 11 |         |    0 | 00/239F               | ; ======================================================================
  774 |  2 print_uint16_with_sp.s     16 | Empty       | 11 |         |    0 | 00/239F               | PrintUint16                                               
  775 |  2 print_uint16_with_sp.s     17 | Code        | 11 |         |    2 | 00/239F : A0 00       |                                   LDY   #0                ;                         S=F3
  776 |  2 print_uint16_with_sp.s     18 | Code        | 11 |         |    1 | 00/23A1 : 48          |                                   PHA                     ; S+5 = _temp+1 = $105,X  S=F1
  777 |  2 print_uint16_with_sp.s     19 | Code        | 11 |         |    1 | 00/23A2 : DA          |                                   PHX                     ; S+4 = _temp+0 = $104,X  S=F2
  778 |  2 print_uint16_with_sp.s     20 | Code        | 11 |         |    1 | 00/23A3 : 5A          |                                   PHY                     ; S+3 = _bcd[2] = $103,X  S=F0
  779 |  2 print_uint16_with_sp.s     21 | Code        | 11 |         |    1 | 00/23A4 : 5A          |                                   PHY                     ; S+2 = _bcd[1] = $102,X  S=EF
  780 |  2 print_uint16_with_sp.s     22 | Code        | 11 |         |    1 | 00/23A5 : 5A          |                                   PHY                     ; S+1 = _bcd[0] = $101,X  S=EE
  781 |  2 print_uint16_with_sp.s     23 | Empty       | 11 |         |    0 | 00/23A6               |                                                           
  782 |  2 print_uint16_with_sp.s     24 | Empty       | 11 |         |    0 | 00/23A6               | Dec2BCD                                                   
  783 |  2 print_uint16_with_sp.s     25 | Code        | 11 |         |    2 | 00/23A6 : A0 10       |                                   LDY   #16               ; 16 bits
  784 |  2 print_uint16_with_sp.s     26 | Code        | 11 |         |    1 | 00/23A8 : F8          |                                   SED                     ; "Double Dabble"
  785 |  2 print_uint16_with_sp.s     27 | Empty       | 11 |         |    0 | 00/23A9               | _Dec2BCD                                                  ; https://en.wikipedia.org/wiki/Double_dabble
  786 |  2 print_uint16_with_sp.s     28 | Code        | 11 |         |    1 | 00/23A9 : BA          |                                   TSX                     ;                         X=EE
  787 |  2 print_uint16_with_sp.s     29 | Code        | 11 |         |    3 | 00/23AA : 8E C8 23    |                                   STX   _BCDbegin+1       ; *** SELF-MODIFYING
  788 |  2 print_uint16_with_sp.s     30 | Empty       | 11 |         |    0 | 00/23AD               |                                                           
  789 |  2 print_uint16_with_sp.s     31 | Comment     | 11 |         |    0 | 00/23AD               | ;       ASL _temp+0     ;     abcd efgh | ijkl mnop |
  790 |  2 print_uint16_with_sp.s     32 | Comment     | 11 |         |    0 | 00/23AD               | ;       ROL _temp+1     ; C=a bcde fghi | jklm nop0 |
  791 |  2 print_uint16_with_sp.s     33 | Comment     | 11 |         |    0 | 00/23AD               | ;                       ; Bit 7654_3210 | 7654_3210 |
  792 |  2 print_uint16_with_sp.s     34 | Code        | 11 |         |    3 | 00/23AD : 1E 04 01    |                                   ASL   $104,X            ; _temp+0
  793 |  2 print_uint16_with_sp.s     35 | Code        | 11 |         |    3 | 00/23B0 : 3E 05 01    |                                   ROL   $105,X            ; _temp+1
  794 |  2 print_uint16_with_sp.s     36 | Empty       | 11 |         |    0 | 00/23B3               |                                                           
  795 |  2 print_uint16_with_sp.s     37 | Comment     | 11 |         |    0 | 00/23B3               | ;       LDX #$FD        ; $00-$FD=-3 bcd[0] bcd[1] bcd[2] bcd[3]
  796 |  2 print_uint16_with_sp.s     38 | Empty       | 11 |         |    0 | 00/23B3               | _DoubleDabble                                             ;              Y=FD   Y=FE   Y=FF   Y=00
  797 |  2 print_uint16_with_sp.s     39 | Code        | 11 |         |    3 | 00/23B3 : 20 D4 23    |                                   JSR   Dabble            ;                         X=EF
  798 |  2 print_uint16_with_sp.s     40 | Code        | 11 |         |    3 | 00/23B6 : 20 D4 23    |                                   JSR   Dabble            ;                         X=F0
  799 |  2 print_uint16_with_sp.s     41 | Code        | 11 |         |    3 | 00/23B9 : 20 D4 23    |                                   JSR   Dabble            ;                         X=F1
  800 |  2 print_uint16_with_sp.s     42 | Code        | 11 |         |    1 | 00/23BC : 88          |                                   DEY                     
  801 |  2 print_uint16_with_sp.s     43 | Code        | 11 |         |    2 | 00/23BD : D0 EA       |                                   BNE   _Dec2BCD          
  802 |  2 print_uint16_with_sp.s     44 | Empty       | 11 |         |    0 | 00/23BF               |                                                           
  803 |  2 print_uint16_with_sp.s     45 | Code        | 11 |         |    1 | 00/23BF : D8          |                                   CLD                     ; Y=0 = output length
  804 |  2 print_uint16_with_sp.s     46 | Empty       | 11 |         |    0 | 00/23C0               |                                                           
  805 |  2 print_uint16_with_sp.s     47 | Empty       | 11 |         |    0 | 00/23C0               | BCD2Chars                                                 
  806 |  2 print_uint16_with_sp.s     48 | Code        | 11 |         |    3 | 00/23C0 : BD 00 01    |                                   LDA   $100,X            ; X=F1, 1F1 -> bcd[2]
  807 |  2 print_uint16_with_sp.s     49 | Code        | 11 |         |    3 | 00/23C3 : 20 DF 23    |                                   JSR   HexA              ; print 0, 1, or 2 hex digits
  808 |  2 print_uint16_with_sp.s     50 | Code        | 11 |         |    1 | 00/23C6 : CA          |                                   DEX                     
  809 |  2 print_uint16_with_sp.s     51 | Empty       | 11 |         |    0 | 00/23C7               | _BCDbegin                                                 
  810 |  2 print_uint16_with_sp.s     52 | Code        | 11 |         |    2 | 00/23C7 : E0 00       |                                   CPX   #00               ; *** SELF-MODIFIED  X == EE ?
  811 |  2 print_uint16_with_sp.s     53 | Code        | 11 |         |    2 | 00/23C9 : D0 F5       |                                   BNE   BCD2Chars         
  812 |  2 print_uint16_with_sp.s     54 | Empty       | 11 |         |    0 | 00/23CB               |                                                           
  813 |  2 print_uint16_with_sp.s     55 | Comment     | 11 |         |    0 | 00/23CB               | ; Safe to restore stack now since we are done with vars
  814 |  2 print_uint16_with_sp.s     56 | Code        | 11 |         |    1 | 00/23CB : 8A          |                                   TXA                     
  815 |  2 print_uint16_with_sp.s     57 | Code        | 11 |         |    2 | 00/23CC : 69 04       |                                   ADC   #$04              ; C=1 from CPX #EE
  816 |  2 print_uint16_with_sp.s     58 | Code        | 11 |         |    1 | 00/23CE : AA          |                                   TAX                     
  817 |  2 print_uint16_with_sp.s     59 | Code        | 11 |         |    1 | 00/23CF : 9A          |                                   TXS                     
  818 |  2 print_uint16_with_sp.s     60 | Empty       | 11 |         |    0 | 00/23D0               |                                                           
  819 |  2 print_uint16_with_sp.s     61 | Code        | 11 |         |    1 | 00/23D0 : 98          |                                   TYA                     ; Handle special case input = $0000 of no output
  820 |  2 print_uint16_with_sp.s     62 | Code        | 11 |         |    2 | 00/23D1 : F0 19       |                                   BEQ   _HaveLeadingDigit 
  821 |  2 print_uint16_with_sp.s     63 | Empty       | 11 |         |    0 | 00/23D3               | _PrintDone                                                
  822 |  2 print_uint16_with_sp.s     64 | Code        | 11 |         |    1 | 00/23D3 : 60          |                                   RTS                     
  823 |  2 print_uint16_with_sp.s     65 | Empty       | 11 |         |    0 | 00/23D4               | Dabble                                                    
  824 |  2 print_uint16_with_sp.s     66 | Code        | 11 |         |    3 | 00/23D4 : BD 01 01    |                                   LDA   $101,X            ; bcd,X
  825 |  2 print_uint16_with_sp.s     67 | Code        | 11 |         |    3 | 00/23D7 : 7D 01 01    |                                   ADC   $101,X            
  826 |  2 print_uint16_with_sp.s     68 | Code        | 11 |         |    3 | 00/23DA : 9D 01 01    |                                   STA   $101,X            
  827 |  2 print_uint16_with_sp.s     69 | Code        | 11 |         |    1 | 00/23DD : E8          |                                   INX                     
  828 |  2 print_uint16_with_sp.s     70 | Code        | 11 |         |    1 | 00/23DE : 60          |                                   RTS                     
  829 |  2 print_uint16_with_sp.s     71 | Empty       | 11 |         |    0 | 00/23DF               |                                                           
  830 |  2 print_uint16_with_sp.s     72 | Comment     | 11 |         |    0 | 00/23DF               | ; Converts A to high ASCII digits, prints as they become available
  831 |  2 print_uint16_with_sp.s     73 | Comment     | 11 |         |    0 | 00/23DF               | ; @return: A will be bottom nibble in high ASCII
  832 |  2 print_uint16_with_sp.s     74 | Empty       | 11 |         |    0 | 00/23DF               | HexA                                                      
  833 |  2 print_uint16_with_sp.s     75 | Code        | 11 |         |    1 | 00/23DF : 48          |                                   PHA                     
  834 |  2 print_uint16_with_sp.s     76 | Code        | 11 |         |    3 | 00/23E0 : 20 7B F8    |                                   JSR   {$F879}+2         ; LSR x4 == 0>> 4
  835 |  2 print_uint16_with_sp.s     77 | Code        | 11 |         |    3 | 00/23E3 : 20 E9 23    |                                   JSR   _HexNib           
  836 |  2 print_uint16_with_sp.s     78 | Code        | 11 |         |    1 | 00/23E6 : 68          |                                   PLA                     
  837 |  2 print_uint16_with_sp.s     79 | Code        | 11 |         |    2 | 00/23E7 : 29 0F       |                                   AND   #$F               
  838 |  2 print_uint16_with_sp.s     80 | Empty       | 11 |         |    0 | 00/23E9               | _HexNib                                                   
  839 |  2 print_uint16_with_sp.s     81 | Code        | 11 |         |    2 | 00/23E9 : D0 01       |                                   BNE   _HaveLeadingDigit ; If have leading zero and no output yet ...
  840 |  2 print_uint16_with_sp.s     82 | Code        | 11 |         |    1 | 00/23EB : 88          |                                   DEY                     ; ... then skip storing it
  841 |  2 print_uint16_with_sp.s     83 | Empty       | 11 |         |    0 | 00/23EC               |                                                           
  842 |  2 print_uint16_with_sp.s     84 | Empty       | 11 |         |    0 | 00/23EC               | _HaveLeadingDigit                                         
  843 |  2 print_uint16_with_sp.s     85 | Code        | 11 |         |    1 | 00/23EC : C8          |                                   INY                     ; Y = output string length
  844 |  2 print_uint16_with_sp.s     86 | Code        | 11 |         |    2 | 00/23ED : F0 E4       |                                   BEQ   _PrintDone        
  845 |  2 print_uint16_with_sp.s     87 | Code        | 11 |         |    3 | 00/23EF : 4C E5 FD    |                                   JMP   {$FDE5}           
  846 |  2 print_uint16_with_sp.s     88 | Empty       | 11 |         |    0 | 00/23F2               |                                                           
  847 |  2 print_uint16_with_sp.s     89 | Empty       | 11 |         |    0 | 00/23F2               |                                                           
  848 |  1          smartloader.s    759 | Directive   | 11 |         |    0 | 00/23F2               |                                   PUT   vibr_lib.s        
  849 |  3             vibr_lib.s      1 | Empty       | 11 |         |    0 | 00/23F2               |                                                           
  850 |  3             vibr_lib.s      2 | Empty       | 11 |         |    0 | 00/23F2               |                                                           
  851 |  3             vibr_lib.s      3 | Equivalence | 11 |         |    0 | 00/23F2               | calc_1_low                        EQU   $90               
  852 |  3             vibr_lib.s      4 | Equivalence | 11 |         |    0 | 00/23F2               | calc_1_high                       EQU   $91               
  853 |  3             vibr_lib.s      5 | Empty       | 11 |         |    0 | 00/23F2               |                                                           
  854 |  3             vibr_lib.s      6 | Equivalence | 11 |         |    0 | 00/23F2               | calc_2_low                        EQU   $92               
  855 |  3             vibr_lib.s      7 | Equivalence | 11 |         |    0 | 00/23F2               | calc_2_high                       EQU   $93               
  856 |  3             vibr_lib.s      8 | Empty       | 11 |         |    0 | 00/23F2               |                                                           
  857 |  3             vibr_lib.s      9 | Equivalence | 11 |         |    0 | 00/23F2               | calc_result_low                   EQU   $94               ;
  858 |  3             vibr_lib.s     10 | Equivalence | 11 |         |    0 | 00/23F2               | calc_result_high                  EQU   $95               ;
  859 |  3             vibr_lib.s     11 | Empty       | 11 |         |    0 | 00/23F2               |                                                           
  860 |  3             vibr_lib.s     12 | Empty       | 11 |         |    0 | 00/23F2               | str2UpperCase                                             
  861 |  3             vibr_lib.s     13 | Code        | 11 |         |    1 | 00/23F2 : 48          |                                   pha                     
  862 |  3             vibr_lib.s     14 | Code        | 11 |         |    2 | 00/23F3 : E9 E0       |                                   sbc   #$E0              
  863 |  3             vibr_lib.s     15 | Code        | 11 |         |    2 | 00/23F5 : B0 02       |                                   bcs   str2UpperCase_1   
  864 |  3             vibr_lib.s     16 | Code        | 11 |         |    1 | 00/23F7 : 68          |                                   pla                     
  865 |  3             vibr_lib.s     17 | Code        | 11 |         |    1 | 00/23F8 : 60          |                                   rts                     
  866 |  3             vibr_lib.s     18 | Empty       | 11 |         |    0 | 00/23F9               | str2UpperCase_1                                           
  867 |  3             vibr_lib.s     19 | Code        | 11 |         |    1 | 00/23F9 : 68          |                                   pla                     
  868 |  3             vibr_lib.s     20 | Code        | 11 |         |    2 | 00/23FA : 29 DF       |                                   and   #$DF              
  869 |  3             vibr_lib.s     21 | Code        | 11 |         |    1 | 00/23FC : 60          |                                   rts                     
  870 |  3             vibr_lib.s     22 | Empty       | 11 |         |    0 | 00/23FD               |                                                           
  871 |  3             vibr_lib.s     23 | Empty       | 11 |         |    0 | 00/23FD               | hex2dec                                                   
  872 |  3             vibr_lib.s     24 | Code        | 11 |         |    2 | 00/23FD : A2 00       |                                   LDX   #0                ; en A le nombre en hexadécimal
  873 |  3             vibr_lib.s     25 | Code        | 11 |         |    2 | 00/23FF : A0 00       |                                   LDY   #0                
  874 |  3             vibr_lib.s     26 | Code        | 11 |         |    2 | 00/2401 : C9 C8       |                                   CMP   #200              ; j'ajoute la gestion de 200
  875 |  3             vibr_lib.s     27 | Code        | 11 |         |    2 | 00/2403 : 90 03       |                                   BCC   hexCENTAINE       
  876 |  3             vibr_lib.s     28 | Code        | 11 |         |    1 | 00/2405 : E8          |                                   INX                     ; 240 - 100 = 140
  877 |  3             vibr_lib.s     29 | Code        | 11 |         |    2 | 00/2406 : E9 64       |                                   SBC   #100              ; c'est voulu pour passer une fois après
  878 |  3             vibr_lib.s     30 | Empty       | 11 |         |    0 | 00/2408               | hexCENTAINE                                               
  879 |  3             vibr_lib.s     31 | Code        | 11 |         |    2 | 00/2408 : C9 64       |                                   CMP   #100              
  880 |  3             vibr_lib.s     32 | Code        | 11 |         |    2 | 00/240A : 90 05       |                                   BCC   hexDIZAINE        
  881 |  3             vibr_lib.s     33 | Code        | 11 |         |    1 | 00/240C : E8          |                                   INX                     
  882 |  3             vibr_lib.s     34 | Code        | 11 |         |    2 | 00/240D : E9 64       |                                   SBC   #100              
  883 |  3             vibr_lib.s     35 | Code        | 11 |         |    2 | 00/240F : D0 F7       |                                   BNE   hexCENTAINE       
  884 |  3             vibr_lib.s     36 | Empty       | 11 |         |    0 | 00/2411               | hexDIZAINE                                                
  885 |  3             vibr_lib.s     37 | Code        | 11 |         |    2 | 00/2411 : C9 0A       |                                   CMP   #10               
  886 |  3             vibr_lib.s     38 | Code        | 11 |         |    2 | 00/2413 : 90 05       |                                   BCC   hexEND            
  887 |  3             vibr_lib.s     39 | Code        | 11 |         |    1 | 00/2415 : C8          |                                   INY                     
  888 |  3             vibr_lib.s     40 | Code        | 11 |         |    2 | 00/2416 : E9 0A       |                                   SBC   #10               
  889 |  3             vibr_lib.s     41 | Code        | 11 |         |    2 | 00/2418 : D0 F7       |                                   BNE   hexDIZAINE        
  890 |  3             vibr_lib.s     42 | Empty       | 11 |         |    0 | 00/241A               | hexEND                                                    
  891 |  3             vibr_lib.s     43 | Code        | 11 |         |    1 | 00/241A : 60          |                                   RTS                     
  892 |  3             vibr_lib.s     44 | Empty       | 11 |         |    0 | 00/241B               |                                                           
  893 |  3             vibr_lib.s     45 | Empty       | 11 |         |    0 | 00/241B               | add16test                                                 
  894 |  3             vibr_lib.s     46 | Code        | 11 |         |    2 | 00/241B : A9 02       |                                   lda   #$02              ; adding 02FF & 00EE => should give
  895 |  3             vibr_lib.s     47 | Code        | 11 |         |    2 | 00/241D : 85 91       |                                   sta   {$91}             
  896 |  3             vibr_lib.s     48 | Empty       | 11 |         |    0 | 00/241F               |                                                           
  897 |  3             vibr_lib.s     49 | Code        | 11 |         |    2 | 00/241F : A9 FF       |                                   lda   #$ff              
  898 |  3             vibr_lib.s     50 | Code        | 11 |         |    2 | 00/2421 : 85 90       |                                   sta   {$90}             
  899 |  3             vibr_lib.s     51 | Empty       | 11 |         |    0 | 00/2423               |                                                           
  900 |  3             vibr_lib.s     52 | Code        | 11 |         |    2 | 00/2423 : A9 00       |                                   lda   #$00              
  901 |  3             vibr_lib.s     53 | Code        | 11 |         |    2 | 00/2425 : 85 93       |                                   sta   {$93}             
  902 |  3             vibr_lib.s     54 | Empty       | 11 |         |    0 | 00/2427               |                                                           
  903 |  3             vibr_lib.s     55 | Code        | 11 |         |    2 | 00/2427 : A9 EE       |                                   lda   #$ee              
  904 |  3             vibr_lib.s     56 | Code        | 11 |         |    2 | 00/2429 : 85 92       |                                   sta   {$92}             
  905 |  3             vibr_lib.s     57 | Empty       | 11 |         |    0 | 00/242B               |                                                           
  906 |  3             vibr_lib.s     58 | Code        | 11 |         |    3 | 00/242B : 20 4F 24    |                                   jsr   add_16B_16B       
  907 |  3             vibr_lib.s     59 | Code        | 11 |         |    3 | 00/242E : 20 37 23    |                                   jsr   readKey           
  908 |  3             vibr_lib.s     60 | Code        | 11 |         |    1 | 00/2431 : 60          |                                   rts                     
  909 |  3             vibr_lib.s     61 | Empty       | 11 |         |    0 | 00/2432               |                                                           
  910 |  3             vibr_lib.s     62 | Empty       | 11 |         |    0 | 00/2432               | mul8test                                                  
  911 |  3             vibr_lib.s     63 | Code        | 11 |         |    2 | 00/2432 : A9 02       |                                   lda   #$02              ; adding 02FF & 00EE => should give
  912 |  3             vibr_lib.s     64 | Code        | 11 |         |    2 | 00/2434 : 85 90       |                                   sta   {$90}             
  913 |  3             vibr_lib.s     65 | Empty       | 11 |         |    0 | 00/2436               |                                                           
  914 |  3             vibr_lib.s     66 | Code        | 11 |         |    2 | 00/2436 : A9 FF       |                                   lda   #$ff              
  915 |  3             vibr_lib.s     67 | Code        | 11 |         |    2 | 00/2438 : 85 92       |                                   sta   {$92}             
  916 |  3             vibr_lib.s     68 | Empty       | 11 |         |    0 | 00/243A               |                                                           
  917 |  3             vibr_lib.s     69 | Code        | 11 |         |    3 | 00/243A : 20 5D 24    |                                   jsr   mult_8B_8B        
  918 |  3             vibr_lib.s     70 | Empty       | 11 |         |    0 | 00/243D               |                                                           
  919 |  3             vibr_lib.s     71 | Code        | 11 |         |    3 | 00/243D : 20 37 23    |                                   jsr   readKey           
  920 |  3             vibr_lib.s     72 | Empty       | 11 |         |    0 | 00/2440               |                                                           
  921 |  3             vibr_lib.s     73 | Code        | 11 |         |    1 | 00/2440 : 60          |                                   rts                     
  922 |  3             vibr_lib.s     74 | Empty       | 11 |         |    0 | 00/2441               |                                                           
  923 |  3             vibr_lib.s     75 | Empty       | 11 |         |    0 | 00/2441               |                                                           
  924 |  3             vibr_lib.s     76 | Empty       | 11 |         |    0 | 00/2441               |                                                           
  925 |  3             vibr_lib.s     77 | Empty       | 11 |         |    0 | 00/2441               |                                                           
  926 |  3             vibr_lib.s     78 | Empty       | 11 |         |    0 | 00/2441               |                                                           
  927 |  3             vibr_lib.s     79 | Empty       | 11 |         |    0 | 00/2441               | add_8B_8B                                                 
  928 |  3             vibr_lib.s     80 | Code        | 11 |         |    1 | 00/2441 : 18          |                                   clc                     ;
  929 |  3             vibr_lib.s     81 | Code        | 11 |         |    2 | 00/2442 : A5 90       |                                   lda   {$90}             
  930 |  3             vibr_lib.s     82 | Code        | 11 |         |    2 | 00/2444 : 65 92       |                                   adc   {$92}             
  931 |  3             vibr_lib.s     83 | Empty       | 11 |         |    0 | 00/2446               |                                                           
  932 |  3             vibr_lib.s     84 | Code        | 11 |         |    2 | 00/2446 : 85 94       |                                   sta   {$94}             
  933 |  3             vibr_lib.s     85 | Code        | 11 |         |    2 | 00/2448 : A5 95       |                                   lda   {$95}             
  934 |  3             vibr_lib.s     86 | Code        | 11 |         |    2 | 00/244A : 69 00       |                                   adc   #$00              
  935 |  3             vibr_lib.s     87 | Code        | 11 |         |    2 | 00/244C : 85 95       |                                   sta   {$95}             
  936 |  3             vibr_lib.s     88 | Code        | 11 |         |    1 | 00/244E : 60          |                                   rts                     
  937 |  3             vibr_lib.s     89 | Empty       | 11 |         |    0 | 00/244F               |                                                           
  938 |  3             vibr_lib.s     90 | Empty       | 11 |         |    0 | 00/244F               | add_16B_16B                                               
  939 |  3             vibr_lib.s     91 | Code        | 11 |         |    1 | 00/244F : 18          |                                   clc                     
  940 |  3             vibr_lib.s     92 | Code        | 11 |         |    2 | 00/2450 : A5 90       |                                   lda   {$90}             
  941 |  3             vibr_lib.s     93 | Code        | 11 |         |    2 | 00/2452 : 65 92       |                                   adc   {$92}             
  942 |  3             vibr_lib.s     94 | Empty       | 11 |         |    0 | 00/2454               |                                                           
  943 |  3             vibr_lib.s     95 | Code        | 11 |         |    2 | 00/2454 : 85 94       |                                   sta   {$94}             
  944 |  3             vibr_lib.s     96 | Empty       | 11 |         |    0 | 00/2456               |                                                           
  945 |  3             vibr_lib.s     97 | Code        | 11 |         |    2 | 00/2456 : A5 91       |                                   lda   {$91}             
  946 |  3             vibr_lib.s     98 | Code        | 11 |         |    2 | 00/2458 : 65 93       |                                   adc   {$93}             
  947 |  3             vibr_lib.s     99 | Empty       | 11 |         |    0 | 00/245A               |                                                           
  948 |  3             vibr_lib.s    100 | Code        | 11 |         |    2 | 00/245A : 85 95       |                                   sta   {$95}             
  949 |  3             vibr_lib.s    101 | Code        | 11 |         |    1 | 00/245C : 60          |                                   rts                     
  950 |  3             vibr_lib.s    102 | Empty       | 11 |         |    0 | 00/245D               |                                                           
  951 |  3             vibr_lib.s    103 | Empty       | 11 |         |    0 | 00/245D               |                                                           
  952 |  3             vibr_lib.s    104 | Empty       | 11 |         |    0 | 00/245D               |                                                           
  953 |  3             vibr_lib.s    105 | Empty       | 11 |         |    0 | 00/245D               |                                                           
  954 |  3             vibr_lib.s    106 | Comment     | 11 |         |    0 | 00/245D               | ; ***************************************************************************************
  955 |  3             vibr_lib.s    107 | Comment     | 11 |         |    0 | 00/245D               | ; On Entry:
  956 |  3             vibr_lib.s    108 | Comment     | 11 |         |    0 | 00/245D               | ;   factor1: multiplier
  957 |  3             vibr_lib.s    109 | Comment     | 11 |         |    0 | 00/245D               | ;   factor2: multiplicand
  958 |  3             vibr_lib.s    110 | Comment     | 11 |         |    0 | 00/245D               | ; On Exit:
  959 |  3             vibr_lib.s    111 | Comment     | 11 |         |    0 | 00/245D               | ;   factor1: low byte of product
  960 |  3             vibr_lib.s    112 | Comment     | 11 |         |    0 | 00/245D               | ;   A:       high byte of product
  961 |  3             vibr_lib.s    113 | Empty       | 11 |         |    0 | 00/245D               | mult_8B_8B                                                
  962 |  3             vibr_lib.s    114 | Code        | 11 |         |    2 | 00/245D : A9 00       |                                   lda   #0                
  963 |  3             vibr_lib.s    115 | Code        | 11 |         |    2 | 00/245F : A2 08       |                                   ldx   #8                
  964 |  3             vibr_lib.s    116 | Code        | 11 |         |    2 | 00/2461 : 46 90       |                                   lsr   {$90}             
  965 |  3             vibr_lib.s    117 | Empty       | 11 |         |    0 | 00/2463               |                                                           
  966 |  3             vibr_lib.s    118 | Empty       | 11 |         |    0 | 00/2463               | mult_8B_8B_loop                                           
  967 |  3             vibr_lib.s    119 | Code        | 11 |         |    2 | 00/2463 : 90 03       |                                   bcc   mult_8B_8B_noadd  
  968 |  3             vibr_lib.s    120 | Code        | 11 |         |    1 | 00/2465 : 18          |                                   clc                     
  969 |  3             vibr_lib.s    121 | Code        | 11 |         |    2 | 00/2466 : 65 92       |                                   adc   {$92}             
  970 |  3             vibr_lib.s    122 | Empty       | 11 |         |    0 | 00/2468               | mult_8B_8B_noadd                                          
  971 |  3             vibr_lib.s    123 | Code        | 11 |         |    1 | 00/2468 : 6A          |                                   ror                     
  972 |  3             vibr_lib.s    124 | Code        | 11 |         |    2 | 00/2469 : 66 90       |                                   ror   {$90}             
  973 |  3             vibr_lib.s    125 | Empty       | 11 |         |    0 | 00/246B               |                                                           
  974 |  3             vibr_lib.s    126 | Code        | 11 |         |    1 | 00/246B : CA          |                                   dex                     
  975 |  3             vibr_lib.s    127 | Code        | 11 |         |    2 | 00/246C : D0 F5       |                                   bne   mult_8B_8B_loop   
  976 |  3             vibr_lib.s    128 | Code        | 11 |         |    2 | 00/246E : 85 95       |                                   sta   {$95}             
  977 |  3             vibr_lib.s    129 | Code        | 11 |         |    2 | 00/2470 : A5 90       |                                   lda   {$90}             
  978 |  3             vibr_lib.s    130 | Code        | 11 |         |    2 | 00/2472 : 85 94       |                                   sta   {$94}             
  979 |  3             vibr_lib.s    131 | Comment     | 11 |         |    0 | 00/2474               | ;    sta factor2
  980 |  3             vibr_lib.s    132 | Code        | 11 |         |    1 | 00/2474 : 60          |                                   rts                     
  981 |  1          smartloader.s    760 | Empty       | 11 |         |    0 | 00/2475               |                                                           
