------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  755 |  2 print_uint16_with_sp.s     44 | Empty       | 11 |         |    0 | 00/2381               |                                               
  756 |  2 print_uint16_with_sp.s     45 | Code        | 11 |         |    1 | 00/2381 : D8          |                       CLD                     ; Y=0 = output length
  757 |  2 print_uint16_with_sp.s     46 | Empty       | 11 |         |    0 | 00/2382               |                                               
  758 |  2 print_uint16_with_sp.s     47 | Empty       | 11 |         |    0 | 00/2382               | BCD2Chars                                     
  759 |  2 print_uint16_with_sp.s     48 | Code        | 11 |         |    3 | 00/2382 : BD 00 01    |                       LDA   $100,X            ; X=F1, 1F1 -> bcd[2]
  760 |  2 print_uint16_with_sp.s     49 | Code        | 11 |         |    3 | 00/2385 : 20 A1 23    |                       JSR   HexA              ; print 0, 1, or 2 hex digits
  761 |  2 print_uint16_with_sp.s     50 | Code        | 11 |         |    1 | 00/2388 : CA          |                       DEX                     
  762 |  2 print_uint16_with_sp.s     51 | Empty       | 11 |         |    0 | 00/2389               | _BCDbegin                                     
  763 |  2 print_uint16_with_sp.s     52 | Code        | 11 |         |    2 | 00/2389 : E0 00       |                       CPX   #00               ; *** SELF-MODIFIED  X == EE ?
  764 |  2 print_uint16_with_sp.s     53 | Code        | 11 |         |    2 | 00/238B : D0 F5       |                       BNE   BCD2Chars         
  765 |  2 print_uint16_with_sp.s     54 | Empty       | 11 |         |    0 | 00/238D               |                                               
  766 |  2 print_uint16_with_sp.s     55 | Comment     | 11 |         |    0 | 00/238D               | ; Safe to restore stack now since we are done with vars
  767 |  2 print_uint16_with_sp.s     56 | Code        | 11 |         |    1 | 00/238D : 8A          |                       TXA                     
  768 |  2 print_uint16_with_sp.s     57 | Code        | 11 |         |    2 | 00/238E : 69 04       |                       ADC   #$04              ; C=1 from CPX #EE
  769 |  2 print_uint16_with_sp.s     58 | Code        | 11 |         |    1 | 00/2390 : AA          |                       TAX                     
  770 |  2 print_uint16_with_sp.s     59 | Code        | 11 |         |    1 | 00/2391 : 9A          |                       TXS                     
  771 |  2 print_uint16_with_sp.s     60 | Empty       | 11 |         |    0 | 00/2392               |                                               
  772 |  2 print_uint16_with_sp.s     61 | Code        | 11 |         |    1 | 00/2392 : 98          |                       TYA                     ; Handle special case input = $0000 of no output
  773 |  2 print_uint16_with_sp.s     62 | Code        | 11 |         |    2 | 00/2393 : F0 19       |                       BEQ   _HaveLeadingDigit 
  774 |  2 print_uint16_with_sp.s     63 | Empty       | 11 |         |    0 | 00/2395               | _PrintDone                                    
  775 |  2 print_uint16_with_sp.s     64 | Code        | 11 |         |    1 | 00/2395 : 60          |                       RTS                     
  776 |  2 print_uint16_with_sp.s     65 | Empty       | 11 |         |    0 | 00/2396               | Dabble                                        
  777 |  2 print_uint16_with_sp.s     66 | Code        | 11 |         |    3 | 00/2396 : BD 01 01    |                       LDA   $101,X            ; bcd,X
  778 |  2 print_uint16_with_sp.s     67 | Code        | 11 |         |    3 | 00/2399 : 7D 01 01    |                       ADC   $101,X            
  779 |  2 print_uint16_with_sp.s     68 | Code        | 11 |         |    3 | 00/239C : 9D 01 01    |                       STA   $101,X            
  780 |  2 print_uint16_with_sp.s     69 | Code        | 11 |         |    1 | 00/239F : E8          |                       INX                     
  781 |  2 print_uint16_with_sp.s     70 | Code        | 11 |         |    1 | 00/23A0 : 60          |                       RTS                     
  782 |  2 print_uint16_with_sp.s     71 | Empty       | 11 |         |    0 | 00/23A1               |                                               
  783 |  2 print_uint16_with_sp.s     72 | Comment     | 11 |         |    0 | 00/23A1               | ; Converts A to high ASCII digits, prints as they become available
  784 |  2 print_uint16_with_sp.s     73 | Comment     | 11 |         |    0 | 00/23A1               | ; @return: A will be bottom nibble in high ASCII
  785 |  2 print_uint16_with_sp.s     74 | Empty       | 11 |         |    0 | 00/23A1               | HexA                                          
  786 |  2 print_uint16_with_sp.s     75 | Code        | 11 |         |    1 | 00/23A1 : 48          |                       PHA                     
  787 |  2 print_uint16_with_sp.s     76 | Code        | 11 |         |    3 | 00/23A2 : 20 7B F8    |                       JSR   {$F879}+2         ; LSR x4 == 0>> 4
  788 |  2 print_uint16_with_sp.s     77 | Code        | 11 |         |    3 | 00/23A5 : 20 AB 23    |                       JSR   _HexNib           
  789 |  2 print_uint16_with_sp.s     78 | Code        | 11 |         |    1 | 00/23A8 : 68          |                       PLA                     
  790 |  2 print_uint16_with_sp.s     79 | Code        | 11 |         |    2 | 00/23A9 : 29 0F       |                       AND   #$F               
  791 |  2 print_uint16_with_sp.s     80 | Empty       | 11 |         |    0 | 00/23AB               | _HexNib                                       
  792 |  2 print_uint16_with_sp.s     81 | Code        | 11 |         |    2 | 00/23AB : D0 01       |                       BNE   _HaveLeadingDigit ; If have leading zero and no output yet ...
  793 |  2 print_uint16_with_sp.s     82 | Code        | 11 |         |    1 | 00/23AD : 88          |                       DEY                     ; ... then skip storing it
  794 |  2 print_uint16_with_sp.s     83 | Empty       | 11 |         |    0 | 00/23AE               |                                               
  795 |  2 print_uint16_with_sp.s     84 | Empty       | 11 |         |    0 | 00/23AE               | _HaveLeadingDigit                             
  796 |  2 print_uint16_with_sp.s     85 | Code        | 11 |         |    1 | 00/23AE : C8          |                       INY                     ; Y = output string length
  797 |  2 print_uint16_with_sp.s     86 | Code        | 11 |         |    2 | 00/23AF : F0 E4       |                       BEQ   _PrintDone        
  798 |  2 print_uint16_with_sp.s     87 | Code        | 11 |         |    3 | 00/23B1 : 4C E5 FD    |                       JMP   {$FDE5}           
  799 |  2 print_uint16_with_sp.s     88 | Empty       | 11 |         |    0 | 00/23B4               |                                               
  800 |  2 print_uint16_with_sp.s     89 | Empty       | 11 |         |    0 | 00/23B4               |                                               
  801 |  1          smartloader.s    808 | Directive   | 11 |         |    0 | 00/23B4               |                       PUT   vibr_lib.s        
  802 |  3             vibr_lib.s      1 | Empty       | 11 |         |    0 | 00/23B4               |                                               
  803 |  3             vibr_lib.s      2 | Empty       | 11 |         |    0 | 00/23B4               |                                               
  804 |  3             vibr_lib.s      3 | Equivalence | 11 |         |    0 | 00/23B4               | calc_1_low            EQU   $90               
  805 |  3             vibr_lib.s      4 | Equivalence | 11 |         |    0 | 00/23B4               | calc_1_high           EQU   $91               
  806 |  3             vibr_lib.s      5 | Empty       | 11 |         |    0 | 00/23B4               |                                               
  807 |  3             vibr_lib.s      6 | Equivalence | 11 |         |    0 | 00/23B4               | calc_2_low            EQU   $92               
  808 |  3             vibr_lib.s      7 | Equivalence | 11 |         |    0 | 00/23B4               | calc_2_high           EQU   $93               
  809 |  3             vibr_lib.s      8 | Empty       | 11 |         |    0 | 00/23B4               |                                               
  810 |  3             vibr_lib.s      9 | Equivalence | 11 |         |    0 | 00/23B4               | calc_result_low       EQU   $94               ;
  811 |  3             vibr_lib.s     10 | Equivalence | 11 |         |    0 | 00/23B4               | calc_result_high      EQU   $95               ;
  812 |  3             vibr_lib.s     11 | Empty       | 11 |         |    0 | 00/23B4               |                                               
  813 |  3             vibr_lib.s     12 | Empty       | 11 |         |    0 | 00/23B4               |                                               
  814 |  3             vibr_lib.s     13 | Empty       | 11 |         |    0 | 00/23B4               | hex2dec                                       
  815 |  3             vibr_lib.s     14 | Code        | 11 |         |    2 | 00/23B4 : A2 00       |                       LDX   #0                ; en A le nombre en hexadécimal
  816 |  3             vibr_lib.s     15 | Code        | 11 |         |    2 | 00/23B6 : A0 00       |                       LDY   #0                
  817 |  3             vibr_lib.s     16 | Code        | 11 |         |    2 | 00/23B8 : C9 C8       |                       CMP   #200              ; j'ajoute la gestion de 200
  818 |  3             vibr_lib.s     17 | Code        | 11 |         |    2 | 00/23BA : 90 03       |                       BCC   hexCENTAINE       
  819 |  3             vibr_lib.s     18 | Code        | 11 |         |    1 | 00/23BC : E8          |                       INX                     ; 240 - 100 = 140
  820 |  3             vibr_lib.s     19 | Code        | 11 |         |    2 | 00/23BD : E9 64       |                       SBC   #100              ; c'est voulu pour passer une fois après
  821 |  3             vibr_lib.s     20 | Empty       | 11 |         |    0 | 00/23BF               | hexCENTAINE                                   
  822 |  3             vibr_lib.s     21 | Code        | 11 |         |    2 | 00/23BF : C9 64       |                       CMP   #100              
  823 |  3             vibr_lib.s     22 | Code        | 11 |         |    2 | 00/23C1 : 90 05       |                       BCC   hexDIZAINE        
  824 |  3             vibr_lib.s     23 | Code        | 11 |         |    1 | 00/23C3 : E8          |                       INX                     
  825 |  3             vibr_lib.s     24 | Code        | 11 |         |    2 | 00/23C4 : E9 64       |                       SBC   #100              
  826 |  3             vibr_lib.s     25 | Code        | 11 |         |    2 | 00/23C6 : D0 F7       |                       BNE   hexCENTAINE       
  827 |  3             vibr_lib.s     26 | Empty       | 11 |         |    0 | 00/23C8               | hexDIZAINE                                    
  828 |  3             vibr_lib.s     27 | Code        | 11 |         |    2 | 00/23C8 : C9 0A       |                       CMP   #10               
  829 |  3             vibr_lib.s     28 | Code        | 11 |         |    2 | 00/23CA : 90 05       |                       BCC   hexEND            
  830 |  3             vibr_lib.s     29 | Code        | 11 |         |    1 | 00/23CC : C8          |                       INY                     
  831 |  3             vibr_lib.s     30 | Code        | 11 |         |    2 | 00/23CD : E9 0A       |                       SBC   #10               
  832 |  3             vibr_lib.s     31 | Code        | 11 |         |    2 | 00/23CF : D0 F7       |                       BNE   hexDIZAINE        
  833 |  3             vibr_lib.s     32 | Empty       | 11 |         |    0 | 00/23D1               | hexEND                                        
  834 |  3             vibr_lib.s     33 | Code        | 11 |         |    1 | 00/23D1 : 60          |                       RTS                     
  835 |  3             vibr_lib.s     34 | Empty       | 11 |         |    0 | 00/23D2               |                                               
  836 |  3             vibr_lib.s     35 | Empty       | 11 |         |    0 | 00/23D2               |                                               
  837 |  3             vibr_lib.s     36 | Empty       | 11 |         |    0 | 00/23D2               |                                               
  838 |  3             vibr_lib.s     37 | Empty       | 11 |         |    0 | 00/23D2               | add16test                                     
  839 |  3             vibr_lib.s     38 | Code        | 11 |         |    2 | 00/23D2 : A9 02       |                       lda   #$02              ; adding 02FF & 00EE => should give
  840 |  3             vibr_lib.s     39 | Code        | 11 |         |    2 | 00/23D4 : 85 91       |                       sta   {$91}             
  841 |  3             vibr_lib.s     40 | Empty       | 11 |         |    0 | 00/23D6               |                                               
  842 |  3             vibr_lib.s     41 | Code        | 11 |         |    2 | 00/23D6 : A9 FF       |                       lda   #$ff              
  843 |  3             vibr_lib.s     42 | Code        | 11 |         |    2 | 00/23D8 : 85 90       |                       sta   {$90}             
  844 |  3             vibr_lib.s     43 | Empty       | 11 |         |    0 | 00/23DA               |                                               
  845 |  3             vibr_lib.s     44 | Code        | 11 |         |    2 | 00/23DA : A9 00       |                       lda   #$00              
  846 |  3             vibr_lib.s     45 | Code        | 11 |         |    2 | 00/23DC : 85 93       |                       sta   {$93}             
  847 |  3             vibr_lib.s     46 | Empty       | 11 |         |    0 | 00/23DE               |                                               
  848 |  3             vibr_lib.s     47 | Code        | 11 |         |    2 | 00/23DE : A9 EE       |                       lda   #$ee              
  849 |  3             vibr_lib.s     48 | Code        | 11 |         |    2 | 00/23E0 : 85 92       |                       sta   {$92}             
  850 |  3             vibr_lib.s     49 | Empty       | 11 |         |    0 | 00/23E2               |                                               
  851 |  3             vibr_lib.s     50 | Code        | 11 |         |    3 | 00/23E2 : 20 06 24    |                       jsr   add_16B_16B       
  852 |  3             vibr_lib.s     51 | Code        | 11 |         |    3 | 00/23E5 : 20 00 23    |                       jsr   readKey           
  853 |  3             vibr_lib.s     52 | Code        | 11 |         |    1 | 00/23E8 : 60          |                       rts                     
  854 |  3             vibr_lib.s     53 | Empty       | 11 |         |    0 | 00/23E9               |                                               
  855 |  3             vibr_lib.s     54 | Empty       | 11 |         |    0 | 00/23E9               | mul8test                                      
  856 |  3             vibr_lib.s     55 | Code        | 11 |         |    2 | 00/23E9 : A9 02       |                       lda   #$02              ; adding 02FF & 00EE => should give
  857 |  3             vibr_lib.s     56 | Code        | 11 |         |    2 | 00/23EB : 85 90       |                       sta   {$90}             
  858 |  3             vibr_lib.s     57 | Empty       | 11 |         |    0 | 00/23ED               |                                               
  859 |  3             vibr_lib.s     58 | Code        | 11 |         |    2 | 00/23ED : A9 FF       |                       lda   #$ff              
  860 |  3             vibr_lib.s     59 | Code        | 11 |         |    2 | 00/23EF : 85 92       |                       sta   {$92}             
  861 |  3             vibr_lib.s     60 | Empty       | 11 |         |    0 | 00/23F1               |                                               
  862 |  3             vibr_lib.s     61 | Code        | 11 |         |    3 | 00/23F1 : 20 14 24    |                       jsr   mult_8B_8B        
  863 |  3             vibr_lib.s     62 | Empty       | 11 |         |    0 | 00/23F4               |                                               
  864 |  3             vibr_lib.s     63 | Code        | 11 |         |    3 | 00/23F4 : 20 00 23    |                       jsr   readKey           
  865 |  3             vibr_lib.s     64 | Empty       | 11 |         |    0 | 00/23F7               |                                               
  866 |  3             vibr_lib.s     65 | Code        | 11 |         |    1 | 00/23F7 : 60          |                       rts                     
  867 |  3             vibr_lib.s     66 | Empty       | 11 |         |    0 | 00/23F8               |                                               
  868 |  3             vibr_lib.s     67 | Empty       | 11 |         |    0 | 00/23F8               |                                               
  869 |  3             vibr_lib.s     68 | Empty       | 11 |         |    0 | 00/23F8               |                                               
  870 |  3             vibr_lib.s     69 | Empty       | 11 |         |    0 | 00/23F8               |                                               
  871 |  3             vibr_lib.s     70 | Empty       | 11 |         |    0 | 00/23F8               |                                               
  872 |  3             vibr_lib.s     71 | Empty       | 11 |         |    0 | 00/23F8               | add_8B_8B                                     
  873 |  3             vibr_lib.s     72 | Code        | 11 |         |    1 | 00/23F8 : 18          |                       clc                     ;
  874 |  3             vibr_lib.s     73 | Code        | 11 |         |    2 | 00/23F9 : A5 90       |                       lda   {$90}             
  875 |  3             vibr_lib.s     74 | Code        | 11 |         |    2 | 00/23FB : 65 92       |                       adc   {$92}             
  876 |  3             vibr_lib.s     75 | Empty       | 11 |         |    0 | 00/23FD               |                                               
  877 |  3             vibr_lib.s     76 | Code        | 11 |         |    2 | 00/23FD : 85 94       |                       sta   {$94}             
  878 |  3             vibr_lib.s     77 | Code        | 11 |         |    2 | 00/23FF : A5 95       |                       lda   {$95}             
  879 |  3             vibr_lib.s     78 | Code        | 11 |         |    2 | 00/2401 : 69 00       |                       adc   #$00              
  880 |  3             vibr_lib.s     79 | Code        | 11 |         |    2 | 00/2403 : 85 95       |                       sta   {$95}             
  881 |  3             vibr_lib.s     80 | Code        | 11 |         |    1 | 00/2405 : 60          |                       rts                     
  882 |  3             vibr_lib.s     81 | Empty       | 11 |         |    0 | 00/2406               |                                               
  883 |  3             vibr_lib.s     82 | Empty       | 11 |         |    0 | 00/2406               | add_16B_16B                                   
  884 |  3             vibr_lib.s     83 | Code        | 11 |         |    1 | 00/2406 : 18          |                       clc                     
  885 |  3             vibr_lib.s     84 | Code        | 11 |         |    2 | 00/2407 : A5 90       |                       lda   {$90}             
  886 |  3             vibr_lib.s     85 | Code        | 11 |         |    2 | 00/2409 : 65 92       |                       adc   {$92}             
  887 |  3             vibr_lib.s     86 | Empty       | 11 |         |    0 | 00/240B               |                                               
  888 |  3             vibr_lib.s     87 | Code        | 11 |         |    2 | 00/240B : 85 94       |                       sta   {$94}             
  889 |  3             vibr_lib.s     88 | Empty       | 11 |         |    0 | 00/240D               |                                               
  890 |  3             vibr_lib.s     89 | Code        | 11 |         |    2 | 00/240D : A5 91       |                       lda   {$91}             
  891 |  3             vibr_lib.s     90 | Code        | 11 |         |    2 | 00/240F : 65 93       |                       adc   {$93}             
  892 |  3             vibr_lib.s     91 | Empty       | 11 |         |    0 | 00/2411               |                                               
  893 |  3             vibr_lib.s     92 | Code        | 11 |         |    2 | 00/2411 : 85 95       |                       sta   {$95}             
  894 |  3             vibr_lib.s     93 | Code        | 11 |         |    1 | 00/2413 : 60          |                       rts                     
  895 |  3             vibr_lib.s     94 | Empty       | 11 |         |    0 | 00/2414               |                                               
  896 |  3             vibr_lib.s     95 | Empty       | 11 |         |    0 | 00/2414               |                                               
  897 |  3             vibr_lib.s     96 | Empty       | 11 |         |    0 | 00/2414               |                                               
  898 |  3             vibr_lib.s     97 | Empty       | 11 |         |    0 | 00/2414               |                                               
  899 |  3             vibr_lib.s     98 | Comment     | 11 |         |    0 | 00/2414               | ; ***************************************************************************************
  900 |  3             vibr_lib.s     99 | Comment     | 11 |         |    0 | 00/2414               | ; On Entry:
  901 |  3             vibr_lib.s    100 | Comment     | 11 |         |    0 | 00/2414               | ;   factor1: multiplier
  902 |  3             vibr_lib.s    101 | Comment     | 11 |         |    0 | 00/2414               | ;   factor2: multiplicand
  903 |  3             vibr_lib.s    102 | Comment     | 11 |         |    0 | 00/2414               | ; On Exit:
  904 |  3             vibr_lib.s    103 | Comment     | 11 |         |    0 | 00/2414               | ;   factor1: low byte of product
  905 |  3             vibr_lib.s    104 | Comment     | 11 |         |    0 | 00/2414               | ;   A:       high byte of product
  906 |  3             vibr_lib.s    105 | Empty       | 11 |         |    0 | 00/2414               | mult_8B_8B                                    
  907 |  3             vibr_lib.s    106 | Code        | 11 |         |    2 | 00/2414 : A9 00       |                       lda   #0                
  908 |  3             vibr_lib.s    107 | Code        | 11 |         |    2 | 00/2416 : A2 08       |                       ldx   #8                
  909 |  3             vibr_lib.s    108 | Code        | 11 |         |    2 | 00/2418 : 46 90       |                       lsr   {$90}             
  910 |  3             vibr_lib.s    109 | Empty       | 11 |         |    0 | 00/241A               |                                               
  911 |  3             vibr_lib.s    110 | Empty       | 11 |         |    0 | 00/241A               | mult_8B_8B_loop                               
  912 |  3             vibr_lib.s    111 | Code        | 11 |         |    2 | 00/241A : 90 03       |                       bcc   mult_8B_8B_noadd  
  913 |  3             vibr_lib.s    112 | Code        | 11 |         |    1 | 00/241C : 18          |                       clc                     
  914 |  3             vibr_lib.s    113 | Code        | 11 |         |    2 | 00/241D : 65 92       |                       adc   {$92}             
  915 |  3             vibr_lib.s    114 | Empty       | 11 |         |    0 | 00/241F               | mult_8B_8B_noadd                              
  916 |  3             vibr_lib.s    115 | Code        | 11 |         |    1 | 00/241F : 6A          |                       ror                     
  917 |  3             vibr_lib.s    116 | Code        | 11 |         |    2 | 00/2420 : 66 90       |                       ror   {$90}             
  918 |  3             vibr_lib.s    117 | Empty       | 11 |         |    0 | 00/2422               |                                               
  919 |  3             vibr_lib.s    118 | Code        | 11 |         |    1 | 00/2422 : CA          |                       dex                     
  920 |  3             vibr_lib.s    119 | Code        | 11 |         |    2 | 00/2423 : D0 F5       |                       bne   mult_8B_8B_loop   
  921 |  3             vibr_lib.s    120 | Code        | 11 |         |    2 | 00/2425 : 85 95       |                       sta   {$95}             
  922 |  3             vibr_lib.s    121 | Code        | 11 |         |    2 | 00/2427 : A5 90       |                       lda   {$90}             
  923 |  3             vibr_lib.s    122 | Code        | 11 |         |    2 | 00/2429 : 85 94       |                       sta   {$94}             
  924 |  3             vibr_lib.s    123 | Comment     | 11 |         |    0 | 00/242B               | ;    sta factor2
  925 |  3             vibr_lib.s    124 | Code        | 11 |         |    1 | 00/242B : 60          |                       rts                     
  926 |  1          smartloader.s    809 | Empty       | 11 |         |    0 | 00/242C               |                                               
  927 |  1          smartloader.s    810 | Empty       | 11 |         |    0 | 00/242C               |                                               
  928 |  1          smartloader.s    811 | Empty       | 11 |         |    0 | 00/242C               |                                               
------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
